foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
7.427e-05,5.245e-06,3.755e-06,1.264e-05,4.452e-05,2.441e-05,1.591e-05
4.029e-05,2.384e-05,4.195e-06,1.359e-05,3.880e-05,2.158e-05,1.627e-05
5.722e-05,6.199e-05,1.034e-05,1.729e-05,2.182e-05,1.495e-05,4.011e-05
3.707e-05,3.648e-05,1.174e-05,1.502e-05,1.681e-05,1.320e-05,3.874e-05
1.800e-05,2.122e-05,1.372e-05,1.228e-05,1.150e-05,1.186e-05,3.672e-05
5.722e-06,1.502e-05,9.969e-06,2.742e-06,1.234e-05,7.451e-07,3.421e-05
8.941e-06,1.931e-05,2.761e-05,8.464e-06,4.411e-06,2.860e-05,1.329e-05
3.481e-05,7.081e-05,4.750e-05,6.795e-06,4.649e-06,3.751e-05,9.596e-06
3.445e-05,5.627e-05,3.529e-05,1.705e-05,5.007e-06,2.888e-05,1.770e-05
1.669e-05,2.623e-05,3.324e-05,1.776e-05,9.537e-06,2.848e-05,1.752e-05
1.669e-06,7.153e-06,3.237e-05,1.800e-05,1.419e-05,2.857e-05,1.699e-05
1.860e-05,5.007e-06,3.189e-05,1.740e-05,1.830e-05,2.822e-05,1.699e-05
3.433e-05,8.345e-06,3.237e-05,1.621e-05,2.187e-05,2.788e-05,1.699e-05
5.054e-05,3.099e-06,3.359e-05,1.407e-05,2.551e-05,2.752e-05,1.758e-05
6.378e-05,8.821e-06,4.393e-05,1.037e-05,1.997e-05,2.491e-05,1.687e-05
7.081e-05,1.287e-05,5.378e-05,9.179e-06,1.287e-05,2.132e-05,1.514e-05
7.343e-05,4.530e-06,5.077e-05,1.395e-05,1.669e-05,2.035e-05,1.341e-05
7.689e-05,0.000e+00,4.767e-05,1.907e-05,1.991e-05,1.927e-05,1.180e-05
5.257e-05,9.537e-07,4.734e-05,2.515e-05,9.477e-06,5.364e-06,2.623e-06
2.348e-05,1.049e-05,4.579e-05,3.207e-05,3.338e-06,1.015e-05,8.047e-06
2.503e-05,3.695e-05,3.965e-05,3.862e-05,7.749e-07,1.058e-05,9.656e-06
4.292e-06,5.817e-05,1.702e-05,6.402e-05,1.615e-05,1.773e-06,1.192e-05
5.686e-05,3.839e-05,1.034e-05,5.698e-05,1.091e-05,1.103e-06,7.033e-06
3.791e-05,2.456e-05,1.058e-06,3.183e-05,2.033e-05,1.608e-05,2.027e-05
1.991e-05,2.789e-05,9.462e-06,3.338e-05,1.776e-05,2.681e-05,1.460e-05
2.635e-05,1.407e-05,1.140e-05,2.372e-05,3.529e-05,2.334e-05,1.252e-06
6.545e-05,9.775e-06,1.834e-05,1.180e-05,2.915e-05,3.397e-06,1.007e-05
4.387e-05,8.821e-06,1.721e-05,1.049e-05,2.837e-05,1.237e-06,1.061e-05
2.158e-05,2.241e-05,1.585e-05,7.272e-06,2.801e-05,1.341e-07,1.204e-05
3.576e-07,2.527e-05,1.562e-05,2.742e-06,2.795e-05,9.537e-07,1.436e-05
2.122e-05,1.764e-05,1.694e-05,2.265e-06,2.748e-05,2.682e-06,1.657e-05
4.184e-05,1.192e-06,1.931e-05,8.821e-06,2.706e-05,3.830e-06,1.872e-05
6.199e-05,2.599e-05,2.244e-05,1.621e-05,2.593e-05,5.558e-06,2.146e-05
2.766e-05,6.247e-05,4.137e-05,1.526e-05,2.986e-05,8.315e-06,2.980e-07
1.681e-05,3.529e-05,4.947e-05,1.788e-06,2.927e-05,2.527e-05,3.576e-07
2.491e-05,7.868e-06,4.344e-05,5.960e-07,2.861e-05,2.187e-05,1.788e-07
3.302e-05,1.216e-05,3.862e-05,2.384e-06,2.742e-05,1.860e-05,4.172e-07
4.029e-05,2.885e-05,3.371e-05,4.172e-06,2.617e-05,1.535e-05,8.345e-07
4.756e-05,3.719e-05,2.940e-05,5.722e-06,2.384e-05,1.165e-05,1.013e-06
5.400e-05,4.172e-05,2.605e-05,6.557e-06,2.146e-05,8.360e-06,1.907e-06
1.252e-05,3.886e-05,2.399e-05,3.099e-06,1.788e-06,1.132e-06,4.768e-06
4.172e-06,4.482e-05,1.949e-05,6.914e-06,1.138e-05,4.932e-06,8.643e-06
1.228e-05,4.983e-05,1.317e-05,4.172e-06,1.419e-05,8.672e-06,7.629e-06
2.825e-05,4.768e-05,8.002e-06,2.265e-06,1.729e-05,1.243e-05,6.258e-06
3.719e-05,3.624e-05,6.139e-06,1.192e-07,2.199e-05,1.481e-05,5.066e-06
1.192e-05,1.860e-05,1.982e-06,9.298e-06,3.952e-05,2.816e-05,2.921e-06
2.193e-05,7.153e-06,5.722e-06,2.015e-05,2.372e-05,1.107e-05,3.874e-06
1.884e-05,9.537e-06,7.257e-06,4.876e-05,1.055e-05,2.116e-06,1.264e-05
1.848e-05,3.147e-05,8.643e-06,4.208e-05,1.603e-05,7.525e-06,1.872e-05
2.325e-05,5.317e-05,1.168e-05,3.541e-05,1.705e-05,1.211e-05,1.585e-05
2.909e-05,6.890e-05,1.404e-05,2.849e-05,1.860e-05,1.617e-05,1.347e-05
5.126e-06,7.725e-05,1.994e-05,2.015e-05,2.545e-05,1.192e-06,1.848e-05
4.530e-06,8.869e-05,2.258e-05,1.061e-05,2.825e-05,3.174e-06,1.758e-05
1.657e-05,9.370e-05,2.337e-05,2.384e-07,3.111e-05,2.652e-06,1.329e-05
2.742e-05,9.012e-05,2.310e-05,1.144e-05,3.374e-05,8.106e-06,8.941e-06
3.767e-05,8.082e-05,2.205e-05,2.348e-05,3.582e-05,1.426e-05,4.351e-06
4.804e-05,6.270e-05,2.016e-05,3.576e-05,3.934e-05,1.957e-05,7.749e-07
5.686e-05,3.934e-05,1.755e-05,4.923e-05,4.274e-05,2.556e-05,5.484e-06
5.901e-05,8.345e-06,1.119e-05,1.466e-05,2.807e-05,1.374e-05,1.478e-05
5.031e-05,1.907e-05,1.152e-05,2.098e-05,2.456e-05,1.545e-05,1.729e-05
3.922e-05,3.695e-05,5.573e-06,1.478e-05,2.402e-05,8.792e-06,1.591e-05
2.909e-05,5.317e-05,5.364e-07,8.345e-06,2.414e-05,1.475e-06,1.508e-05
1.860e-05,6.771e-05,6.855e-06,3.338e-06,2.432e-05,5.066e-06,1.311e-05
1.752e-05,8.082e-05,1.173e-05,7.987e-06,1.764e-05,2.578e-06,3.994e-06
2.015e-05,8.440e-05,1.644e-05,1.740e-05,1.055e-05,2.578e-06,2.509e-05
1.049e-05,7.558e-05,2.359e-05,1.740e-05,1.532e-05,5.022e-06,2.515e-05
8.345e-07,6.413e-05,3.111e-05,1.657e-05,2.092e-05,1.279e-05,2.575e-05
8.464e-06,4.816e-05,3.824e-05,1.597e-05,2.623e-05,2.056e-05,2.623e-05
1.276e-05,3.052e-05,4.195e-05,1.597e-05,2.235e-05,1.088e-05,1.931e-05
1.645e-05,1.717e-05,4.347e-05,1.216e-05,1.180e-05,1.064e-05,6.676e-06
3.958e-05,1.669e-05,5.157e-05,5.484e-06,2.068e-05,2.936e-06,6.616e-06
6.187e-05,1.550e-05,6.019e-05,2.384e-06,2.998e-05,5.990e-06,6.139e-06
8.392e-05,1.478e-05,6.866e-05,1.037e-05,3.999e-05,1.445e-05,5.841e-06
1.063e-04,1.287e-05,7.787e-05,1.931e-05,5.043e-05,2.281e-05,5.722e-06
1.231e-04,1.073e-05,8.954e-05,2.301e-05,6.819e-05,3.058e-05,1.162e-05
6.592e-05,1.264e-05,3.073e-05,1.532e-04,1.192e-05,5.081e-06,1.982e-06
3.600e-05,3.076e-05,7.413e-05,3.856e-05,2.998e-05,6.095e-06,2.719e-05
8.821e-06,6.366e-05,7.288e-05,2.527e-05,2.491e-05,2.329e-05,2.930e-05
4.947e-05,2.384e-05,6.539e-05,7.629e-06,5.305e-06,1.505e-05,1.693e-05
7.844e-05,1.342e-04,2.855e-05,1.018e-04,1.913e-05,9.239e-07,3.517e-06
2.635e-05,3.576e-05,4.989e-05,2.742e-05,2.319e-05,1.819e-05,8.881e-06
4.256e-05,3.338e-05,2.554e-05,1.109e-05,6.557e-07,3.874e-07,2.240e-05
3.219e-06,4.292e-05,1.274e-05,3.755e-06,3.695e-05,4.292e-06,1.590e-05
5.639e-05,3.147e-05,3.568e-05,3.660e-05,1.746e-05,4.515e-06,7.719e-06
1.097e-05,2.742e-05,5.835e-05,4.536e-05,1.395e-05,2.405e-05,2.380e-05
6.759e-05,3.004e-05,4.407e-05,3.529e-05,3.040e-06,1.740e-05,2.216e-05
1.049e-05,1.335e-05,1.802e-05,3.493e-05,3.904e-05,3.052e-05,2.012e-05
2.348e-05,1.836e-05,2.626e-05,1.514e-05,1.711e-05,2.831e-07,2.825e-05
1.073e-06,3.672e-05,2.846e-05,6.402e-05,1.854e-05,7.942e-06,2.396e-05
2.694e-05,3.290e-05,1.191e-05,4.804e-05,1.669e-05,7.644e-06,1.609e-06
2.265e-05,1.502e-05,1.147e-06,5.287e-05,2.742e-05,2.533e-07,2.772e-05
1.407e-05,4.768e-07,1.121e-05,2.986e-05,3.904e-05,3.549e-05,6.276e-05
1.073e-06,3.958e-05,1.100e-05,5.060e-05,2.140e-05,2.697e-05,3.755e-06
8.309e-05,4.172e-05,5.658e-05,2.503e-06,2.921e-06,5.212e-05,3.096e-05
7.200e-05,7.248e-05,6.973e-05,1.603e-05,4.029e-05,7.138e-06,2.450e-05
5.305e-05,6.723e-05,5.693e-05,2.176e-05,6.437e-06,2.202e-05,3.675e-05
3.862e-05,6.104e-05,5.125e-05,2.617e-05,3.290e-05,2.992e-05,3.308e-06
2.813e-05,2.241e-05,2.210e-05,2.271e-05,9.120e-06,5.156e-06,2.602e-05
5.603e-06,4.601e-05,4.551e-05,4.715e-05,6.557e-07,1.520e-06,1.132e-05
2.193e-05,1.359e-05,7.628e-05,9.537e-06,5.287e-05,2.414e-06,2.566e-05
3.779e-05,1.884e-05,5.629e-05,1.132e-05,3.010e-05,9.805e-06,1.132e-05
1.967e-05,6.437e-06,6.210e-06,5.221e-05,9.775e-06,6.190e-05,7.123e-05
1.931e-05,7.749e-05,4.427e-05,4.244e-05,3.064e-05,1.448e-05,7.153e-06
1.860e-05,7.343e-05,8.235e-05,8.988e-05,4.923e-05,1.372e-05,3.844e-06
5.329e-05,4.125e-05,3.046e-05,4.160e-05,1.287e-05,1.937e-05,1.466e-05
1.103e-04,1.335e-05,3.554e-05,8.523e-06,6.080e-05,1.122e-05,4.503e-05
7.451e-05,9.060e-06,3.657e-05,4.387e-05,2.581e-05,2.357e-05,2.712e-05
2.956e-05,2.861e-05,2.558e-05,4.560e-05,1.335e-05,4.871e-05,1.216e-05
2.110e-05,2.384e-06,4.093e-05,2.229e-05,2.980e-07,6.855e-07,2.053e-05
1.395e-05,2.503e-05,2.214e-05,1.699e-05,4.649e-06,1.580e-05,3.427e-06
1.013e-05,1.192e-05,8.535e-06,2.384e-07,2.021e-05,1.134e-05,2.205e-06
1.085e-05,1.359e-05,4.720e-05,1.299e-05,6.884e-05,3.260e-05,2.137e-05
2.635e-05,4.292e-06,2.338e-05,2.706e-05,5.794e-05,1.320e-05,2.870e-05
5.484e-05,3.290e-05,1.765e-05,6.318e-06,2.563e-06,2.334e-05,2.262e-05
5.734e-05,6.199e-06,6.136e-06,1.311e-06,2.539e-05,3.651e-06,8.047e-07
4.065e-05,4.768e-07,1.545e-05,1.830e-05,1.097e-05,3.245e-05,8.315e-06
3.493e-05,2.432e-05,1.077e-05,2.754e-05,5.364e-07,3.736e-05,8.911e-06
2.325e-05,4.387e-05,2.898e-06,1.842e-05,8.285e-06,1.021e-05,1.633e-05
1.152e-04,3.195e-05,7.449e-05,4.387e-05,1.091e-05,1.574e-05,2.256e-05
2.229e-05,4.768e-06,2.241e-05,1.192e-05,3.576e-07,7.391e-06,3.138e-05
2.253e-05,2.980e-05,3.216e-05,1.639e-05,1.496e-05,1.121e-05,2.551e-05
1.991e-05,1.502e-05,3.572e-05,2.247e-05,4.351e-06,4.992e-06,3.049e-05
2.229e-05,1.049e-05,3.643e-05,1.574e-05,3.868e-05,1.429e-05,3.645e-05
4.685e-05,2.384e-06,4.810e-05,1.723e-05,4.292e-06,8.047e-06,4.441e-06
4.601e-05,1.907e-06,4.727e-05,3.427e-05,3.278e-06,1.878e-06,3.517e-06
1.323e-05,3.338e-06,2.626e-05,3.624e-05,1.520e-05,8.941e-08,8.345e-06
1.347e-05,1.669e-06,3.181e-06,3.219e-05,3.642e-05,1.010e-05,2.405e-05
2.325e-05,1.502e-05,1.014e-05,1.502e-05,2.676e-05,2.220e-06,1.127e-05
7.987e-06,9.537e-06,3.605e-05,1.454e-05,1.198e-05,2.131e-05,6.139e-06
8.106e-06,5.722e-06,3.295e-05,1.615e-05,4.393e-05,1.775e-05,3.710e-05
1.907e-05,4.125e-05,1.832e-05,1.198e-05,9.358e-06,1.714e-05,4.974e-05
8.941e-06,6.461e-05,3.441e-05,1.204e-05,6.616e-06,2.724e-05,4.679e-06
3.576e-07,2.408e-05,7.052e-05,9.120e-06,1.657e-05,1.833e-05,1.293e-05
2.778e-05,1.192e-06,4.391e-05,1.967e-05,2.348e-05,1.152e-05,1.672e-05
3.743e-05,2.885e-05,1.142e-05,1.484e-05,2.402e-05,5.901e-06,1.490e-07
2.956e-05,1.097e-05,2.118e-05,5.960e-07,2.283e-05,7.302e-06,1.818e-06
1.872e-05,6.676e-06,3.301e-06,1.681e-05,3.576e-05,6.109e-06,2.503e-06
1.609e-05,1.478e-05,2.363e-05,1.788e-05,5.984e-05,9.388e-06,2.801e-06
1.431e-05,1.287e-05,6.400e-06,2.861e-06,4.971e-05,4.902e-06,8.970e-06
1.085e-05,8.106e-06,5.633e-06,4.232e-06,4.566e-05,4.113e-06,1.100e-05
1.681e-05,7.391e-06,3.718e-05,1.734e-05,3.839e-05,5.886e-06,7.063e-06
1.359e-05,5.484e-06,3.221e-05,4.351e-05,1.919e-05,7.018e-06,3.749e-05
1.860e-05,1.812e-05,2.016e-05,1.162e-05,1.609e-06,8.345e-07,1.997e-06
1.657e-05,1.502e-05,1.332e-05,7.451e-06,5.591e-05,1.138e-05,1.022e-05
1.550e-06,6.151e-05,1.649e-05,1.204e-05,4.691e-05,1.784e-05,2.140e-05
4.172e-06,6.032e-05,1.135e-05,2.789e-05,3.308e-05,2.681e-05,2.497e-05
9.775e-06,1.168e-05,1.024e-05,2.223e-05,1.258e-05,4.321e-06,1.550e-05
1.431e-05,4.530e-06,6.720e-06,3.248e-05,4.113e-06,1.311e-05,2.322e-05
1.848e-05,4.530e-06,1.223e-05,4.125e-05,9.120e-06,2.171e-05,2.581e-05
2.348e-05,1.478e-05,3.376e-05,3.654e-05,1.085e-05,2.825e-05,3.383e-05
6.330e-05,2.074e-05,4.915e-05,8.047e-06,2.068e-05,2.736e-05,3.505e-05
4.935e-05,2.956e-05,3.206e-05,1.025e-05,5.960e-07,5.007e-06,1.583e-05
3.862e-05,2.456e-05,1.889e-05,8.106e-06,1.001e-05,1.702e-05,1.079e-05
3.135e-05,1.192e-05,1.702e-05,4.649e-06,1.311e-06,1.992e-05,1.508e-05
4.756e-05,3.886e-05,3.725e-06,5.841e-06,2.682e-06,6.154e-06,2.110e-05
5.639e-05,2.384e-07,1.428e-05,7.808e-06,1.341e-05,3.070e-06,3.877e-05
2.933e-05,4.292e-05,2.491e-05,1.192e-05,8.106e-06,7.853e-06,1.186e-05
2.861e-06,6.509e-05,4.098e-06,2.933e-05,5.478e-05,1.845e-05,5.370e-05
7.153e-06,5.078e-05,6.504e-06,1.287e-05,4.351e-05,1.991e-05,4.598e-05
4.435e-05,4.506e-05,3.378e-05,3.546e-05,4.023e-05,1.727e-05,7.838e-06
3.386e-05,1.836e-05,4.240e-05,4.762e-05,1.180e-05,3.114e-06,3.374e-05
6.437e-06,2.337e-05,2.410e-05,4.250e-05,2.515e-05,9.939e-06,3.302e-05
6.199e-06,7.391e-06,2.547e-05,3.147e-05,2.158e-05,1.121e-05,3.457e-05
2.766e-05,2.003e-05,5.131e-05,3.099e-05,5.722e-06,1.940e-05,1.803e-05
1.931e-05,5.817e-05,5.455e-05,5.329e-05,3.755e-06,1.265e-05,6.795e-06
8.702e-06,3.171e-05,3.507e-05,5.841e-05,1.788e-05,2.272e-05,7.242e-06
1.967e-05,2.170e-05,1.285e-05,2.050e-05,1.180e-05,1.551e-05,9.358e-06
1.788e-06,8.583e-06,1.071e-05,4.053e-06,1.776e-05,3.055e-06,8.106e-06
1.264e-05,3.171e-05,9.239e-07,3.338e-05,2.980e-07,2.287e-05,1.752e-05
3.028e-05,3.481e-05,4.968e-05,7.510e-06,3.612e-05,1.696e-05,3.755e-06
2.599e-05,1.574e-05,7.731e-05,3.922e-05,3.660e-05,2.474e-06,1.472e-05
1.824e-05,5.960e-06,6.800e-05,4.363e-05,3.260e-05,2.980e-07,1.493e-05
1.001e-05,4.768e-06,5.925e-05,4.613e-05,2.873e-05,2.146e-06,1.466e-05
2.384e-06,1.264e-05,4.537e-05,3.850e-05,2.646e-05,8.523e-06,7.957e-06
6.068e-05,3.004e-05,2.906e-05,9.775e-06,4.447e-05,1.676e-05,4.536e-05
6.497e-05,3.791e-05,5.396e-05,1.526e-05,3.600e-05,1.691e-05,2.897e-05
9.835e-05,1.645e-05,2.850e-05,3.874e-05,1.466e-05,8.658e-06,8.225e-06
6.807e-05,6.914e-06,3.680e-05,4.530e-05,3.994e-06,1.624e-06,7.331e-06
3.350e-05,1.144e-05,4.432e-05,4.470e-05,1.711e-05,2.109e-05,1.636e-05
1.824e-05,1.168e-05,4.056e-05,3.684e-05,1.633e-05,2.305e-05,1.568e-05
2.384e-06,1.907e-05,3.723e-05,2.718e-05,1.669e-05,2.514e-05,1.469e-05
1.335e-05,3.505e-05,3.397e-05,1.776e-05,1.597e-05,2.691e-05,1.416e-05
7.749e-06,5.817e-05,3.403e-05,1.669e-05,1.228e-05,6.661e-06,2.128e-05
1.502e-05,4.673e-05,4.880e-05,3.731e-05,1.591e-05,8.985e-06,3.028e-05
2.885e-05,2.503e-05,4.864e-05,4.792e-05,2.450e-05,3.859e-06,2.852e-05
5.841e-06,2.766e-05,2.354e-05,2.933e-05,7.051e-05,1.296e-06,1.737e-05
1.180e-05,2.146e-05,6.795e-06,8.821e-06,7.904e-05,2.131e-06,1.672e-05
2.050e-05,3.743e-05,1.147e-05,1.466e-05,5.066e-05,7.212e-06,1.192e-05
1.431e-05,4.435e-05,3.770e-06,1.347e-05,2.569e-05,2.518e-05,6.139e-06
8.106e-06,2.360e-05,1.669e-06,2.742e-06,2.360e-05,2.180e-05,4.232e-06
3.934e-06,1.216e-05,1.416e-06,7.391e-06,1.711e-05,1.825e-05,5.841e-06
6.795e-06,8.345e-06,1.112e-05,1.180e-05,1.210e-05,1.341e-05,8.076e-06
1.955e-05,1.359e-05,5.409e-05,1.252e-05,8.821e-06,4.575e-06,1.079e-05
2.146e-06,3.672e-05,1.376e-05,8.106e-06,1.580e-05,2.539e-05,1.734e-05
1.383e-05,3.362e-05,2.152e-05,5.007e-06,8.166e-06,1.577e-05,1.907e-06
6.914e-06,2.789e-05,2.705e-05,0.000e+00,1.472e-05,6.914e-06,1.928e-05
5.603e-06,1.907e-05,1.789e-05,9.894e-06,1.234e-05,2.831e-07,1.413e-05
2.027e-06,1.335e-05,4.031e-06,2.944e-05,1.276e-05,1.638e-05,3.964e-06
7.987e-06,2.360e-05,4.709e-06,5.209e-05,2.933e-05,1.639e-07,1.758e-06
1.860e-05,1.168e-05,1.658e-05,5.054e-05,4.035e-05,3.472e-06,8.166e-06
2.027e-05,3.815e-06,2.293e-05,3.684e-05,3.278e-05,4.932e-06,2.515e-05
2.503e-05,2.909e-05,3.764e-05,2.038e-05,2.635e-05,1.217e-05,1.928e-05
2.134e-05,4.530e-05,3.722e-05,2.325e-05,3.785e-05,6.258e-07,1.827e-05
2.027e-06,5.245e-05,2.867e-05,2.730e-05,3.737e-05,8.762e-06,1.356e-05
8.106e-06,4.601e-05,1.996e-05,2.861e-05,3.159e-06,3.488e-05,2.238e-05
5.722e-06,2.789e-05,2.442e-05,2.432e-05,4.590e-06,3.010e-05,2.229e-05
1.836e-05,1.860e-05,2.959e-05,2.074e-05,1.234e-05,2.500e-05,2.164e-05
1.788e-06,1.693e-05,3.641e-05,9.775e-06,1.043e-05,1.514e-05,9.239e-06
2.384e-06,1.311e-05,2.740e-05,1.693e-05,7.391e-06,4.388e-05,3.424e-05
1.192e-07,2.217e-05,6.347e-05,2.980e-05,1.192e-05,1.356e-05,1.258e-05
9.418e-06,1.597e-05,6.790e-05,2.158e-05,1.109e-05,7.778e-06,4.441e-06
1.895e-05,1.192e-05,6.370e-05,6.557e-06,7.153e-06,1.019e-05,3.099e-06
2.491e-05,1.740e-05,6.144e-05,4.888e-06,1.067e-05,1.310e-05,6.706e-06
2.611e-05,2.503e-05,5.675e-05,1.800e-05,1.079e-05,1.763e-05,1.407e-05
2.980e-06,3.219e-05,4.526e-05,1.204e-05,2.456e-05,7.123e-06,3.248e-05
7.272e-06,1.335e-05,2.168e-05,1.907e-06,1.198e-05,2.165e-05,4.891e-05
5.603e-06,4.768e-06,1.383e-05,4.649e-06,1.073e-05,7.972e-06,1.681e-05
3.099e-05,2.623e-05,1.875e-05,8.106e-06,8.643e-06,8.896e-06,7.629e-06
6.151e-05,3.576e-05,3.850e-05,2.718e-05,1.097e-05,3.205e-05,3.052e-05
3.266e-05,1.907e-06,2.003e-05,2.170e-05,1.776e-05,1.375e-05,2.018e-05
1.740e-05,2.599e-05,2.121e-05,3.695e-06,1.281e-05,5.424e-06,2.825e-05
1.788e-06,2.909e-05,2.121e-05,2.861e-06,5.603e-06,6.452e-06,3.079e-05
6.437e-06,3.552e-05,8.889e-06,1.287e-05,1.490e-05,2.980e-08,5.573e-06
6.199e-06,4.029e-05,2.480e-05,3.755e-05,2.331e-05,1.511e-05,7.540e-06
1.132e-05,3.076e-05,2.399e-05,3.982e-05,3.183e-05,1.130e-05,5.305e-06
2.229e-05,3.076e-05,1.775e-05,4.041e-05,1.556e-05,7.734e-06,1.162e-06
3.254e-05,2.170e-05,1.799e-05,3.624e-05,1.878e-05,4.873e-06,3.815e-06
4.268e-05,1.431e-05,2.141e-05,3.088e-05,3.105e-05,1.431e-06,4.441e-06
1.895e-05,1.645e-05,5.523e-05,1.812e-05,3.862e-05,1.390e-05,1.740e-05
1.681e-05,4.601e-05,4.470e-05,2.933e-05,2.271e-05,1.751e-05,5.364e-06
1.299e-05,7.081e-05,1.673e-05,4.339e-05,4.470e-06,2.553e-05,1.737e-05
1.383e-05,4.530e-05,1.696e-05,3.862e-05,5.126e-06,1.834e-05,1.884e-05
3.457e-06,3.695e-05,1.979e-05,3.898e-05,1.246e-05,9.835e-07,3.123e-05
3.457e-06,7.105e-05,2.117e-05,2.646e-05,4.232e-06,4.977e-06,4.143e-05
1.419e-05,4.005e-05,1.378e-05,2.086e-05,9.000e-06,1.143e-05,3.505e-05
2.360e-05,1.550e-05,7.242e-06,1.490e-05,1.627e-05,1.653e-05,2.894e-05
4.768e-06,7.153e-07,6.877e-06,3.815e-06,1.484e-05,1.672e-05,1.678e-05
5.484e-05,6.199e-06,7.994e-06,4.768e-07,5.305e-06,6.571e-06,1.428e-05
4.101e-05,6.199e-06,2.522e-05,2.098e-05,1.359e-05,2.308e-05,1.299e-05
2.146e-05,1.287e-05,3.336e-05,1.764e-05,1.562e-05,3.114e-05,1.195e-05
9.894e-06,1.764e-05,2.756e-05,3.338e-06,1.419e-05,1.867e-05,1.007e-05
1.085e-05,3.147e-05,2.123e-05,6.080e-06,1.925e-05,9.149e-06,2.396e-05
2.384e-07,1.335e-05,3.701e-05,4.888e-06,4.137e-05,1.544e-05,1.568e-05
2.253e-05,2.384e-05,5.589e-05,7.749e-06,5.364e-06,1.641e-05,6.080e-06
5.484e-06,2.980e-05,7.082e-05,1.132e-05,1.734e-05,5.856e-06,8.225e-06
3.088e-05,2.503e-05,6.496e-05,3.219e-05,4.166e-05,9.269e-06,7.957e-06
2.289e-05,1.025e-05,5.098e-05,4.220e-05,3.105e-05,1.244e-05,2.384e-06
1.693e-05,3.338e-06,1.462e-05,5.186e-05,1.568e-05,1.276e-05,1.311e-06
2.027e-06,5.722e-06,5.282e-06,4.601e-05,1.144e-05,9.924e-06,2.474e-06
2.074e-05,1.264e-05,4.731e-06,3.636e-05,8.821e-06,7.778e-06,1.580e-06
3.648e-05,2.909e-05,1.308e-05,2.408e-05,2.259e-05,1.575e-05,1.267e-05
4.780e-05,4.077e-05,1.624e-05,2.050e-05,3.308e-05,2.272e-05,2.319e-05
3.767e-05,4.578e-05,4.545e-06,3.242e-05,3.135e-05,2.494e-05,7.331e-06
4.172e-06,4.411e-05,3.400e-05,4.327e-05,3.469e-05,3.076e-05,2.474e-05
8.702e-06,1.574e-05,3.145e-05,3.040e-05,3.082e-05,3.006e-05,2.164e-05
4.780e-05,6.676e-06,2.100e-05,4.768e-07,4.035e-05,3.214e-05,1.013e-06
7.427e-05,5.245e-06,3.755e-06,1.264e-05,4.452e-05,2.441e-05,1.591e-05
4.029e-05,2.384e-05,4.195e-06,1.359e-05,3.880e-05,2.158e-05,1.627e-05
5.722e-05,6.199e-05,1.034e-05,1.729e-05,2.182e-05,1.495e-05,4.011e-05
3.707e-05,3.648e-05,1.174e-05,1.502e-05,1.681e-05,1.320e-05,3.874e-05
1.800e-05,2.122e-05,1.372e-05,1.228e-05,1.150e-05,1.186e-05,3.672e-05
5.722e-06,1.502e-05,9.969e-06,2.742e-06,1.234e-05,7.451e-07,3.421e-05
8.941e-06,1.931e-05,2.761e-05,8.464e-06,4.411e-06,2.860e-05,1.329e-05
3.481e-05,7.081e-05,4.750e-05,6.795e-06,4.649e-06,3.751e-05,9.596e-06
3.445e-05,5.627e-05,3.529e-05,1.705e-05,5.007e-06,2.888e-05,1.770e-05
1.669e-05,2.623e-05,3.324e-05,1.776e-05,9.537e-06,2.848e-05,1.752e-05
1.669e-06,7.153e-06,3.237e-05,1.800e-05,1.419e-05,2.857e-05,1.699e-05
1.860e-05,5.007e-06,3.189e-05,1.740e-05,1.830e-05,2.822e-05,1.699e-05
3.433e-05,8.345e-06,3.237e-05,1.621e-05,2.187e-05,2.788e-05,1.699e-05
5.054e-05,3.099e-06,3.359e-05,1.407e-05,2.551e-05,2.752e-05,1.758e-05
6.378e-05,8.821e-06,4.393e-05,1.037e-05,1.997e-05,2.491e-05,1.687e-05
7.081e-05,1.287e-05,5.378e-05,9.179e-06,1.287e-05,2.132e-05,1.514e-05
7.343e-05,4.530e-06,5.077e-05,1.395e-05,1.669e-05,2.035e-05,1.341e-05
7.689e-05,0.000e+00,4.767e-05,1.907e-05,1.991e-05,1.927e-05,1.180e-05
5.257e-05,9.537e-07,4.734e-05,2.515e-05,9.477e-06,5.364e-06,2.623e-06
2.348e-05,1.049e-05,4.579e-05,3.207e-05,3.338e-06,1.015e-05,8.047e-06
2.503e-05,3.695e-05,3.965e-05,3.862e-05,7.749e-07,1.058e-05,9.656e-06
4.292e-06,5.817e-05,1.702e-05,6.402e-05,1.615e-05,1.773e-06,1.192e-05
5.686e-05,3.839e-05,1.034e-05,5.698e-05,1.091e-05,1.103e-06,7.033e-06
3.791e-05,2.456e-05,1.058e-06,3.183e-05,2.033e-05,1.608e-05,2.027e-05
1.991e-05,2.789e-05,9.462e-06,3.338e-05,1.776e-05,2.681e-05,1.460e-05
2.635e-05,1.407e-05,1.140e-05,2.372e-05,3.529e-05,2.334e-05,1.252e-06
6.545e-05,9.775e-06,1.834e-05,1.180e-05,2.915e-05,3.397e-06,1.007e-05
4.387e-05,8.821e-06,1.721e-05,1.049e-05,2.837e-05,1.237e-06,1.061e-05
