foc_kplus,foc_lambd
1.001e-04,3.655e-04
7.874e-05,3.822e-04
7.856e-05,4.106e-04
7.838e-05,4.349e-04
7.832e-05,4.570e-04
7.808e-05,4.752e-04
7.778e-05,4.902e-04
7.761e-05,5.047e-04
7.725e-05,5.147e-04
7.707e-05,5.255e-04
7.647e-05,5.326e-04
7.617e-05,5.388e-04
7.629e-05,5.412e-04
7.588e-05,5.431e-04
7.564e-05,5.448e-04
7.486e-05,5.448e-04
7.463e-05,5.436e-04
7.451e-05,5.412e-04
7.397e-05,5.379e-04
7.313e-05,5.336e-04
7.278e-05,5.281e-04
7.248e-05,5.221e-04
7.212e-05,5.143e-04
7.141e-05,5.066e-04
7.117e-05,4.978e-04
7.063e-05,4.895e-04
6.998e-05,4.809e-04
6.908e-05,4.711e-04
6.843e-05,4.606e-04
6.831e-05,4.489e-04
6.688e-05,4.387e-04
6.640e-05,4.277e-04
6.509e-05,4.170e-04
6.461e-05,4.048e-04
6.366e-05,3.920e-04
6.235e-05,3.808e-04
6.127e-05,3.684e-04
6.056e-05,3.555e-04
5.895e-05,3.428e-04
5.823e-05,3.302e-04
5.674e-05,3.192e-04
5.537e-05,3.045e-04
5.376e-05,2.928e-04
5.251e-05,2.794e-04
5.126e-05,2.682e-04
4.965e-05,2.553e-04
4.786e-05,2.437e-04
4.637e-05,2.313e-04
4.452e-05,2.196e-04
4.274e-05,2.089e-04
4.083e-05,1.974e-04
3.874e-05,1.838e-04
3.713e-05,1.729e-04
3.481e-05,1.633e-04
3.296e-05,1.516e-04
3.040e-05,1.431e-04
2.825e-05,1.338e-04
2.605e-05,1.235e-04
2.342e-05,1.123e-04
2.098e-05,1.037e-04
1.878e-05,9.561e-05
1.621e-05,8.678e-05
1.329e-05,7.915e-05
1.067e-05,7.153e-05
8.106e-06,6.223e-05
5.007e-06,5.674e-05
2.325e-06,4.959e-05
7.153e-07,4.506e-05
3.457e-06,3.672e-05
6.735e-06,3.195e-05
9.954e-06,2.789e-05
1.281e-05,2.193e-05
1.615e-05,1.764e-05
1.997e-05,1.645e-05
2.289e-05,1.264e-05
2.652e-05,9.775e-06
2.944e-05,4.530e-06
3.380e-05,5.007e-06
3.737e-05,2.861e-06
4.059e-05,2.623e-06
4.345e-05,8.821e-06
4.637e-05,1.359e-05
4.882e-05,2.027e-05
5.162e-05,2.384e-05
5.460e-05,2.670e-05
5.758e-05,2.861e-05
6.098e-05,3.004e-05
6.384e-05,3.195e-05
6.652e-05,3.266e-05
7.051e-05,3.099e-05
7.367e-05,3.099e-05
7.689e-05,2.861e-05
8.059e-05,2.718e-05
8.410e-05,2.241e-05
8.798e-05,1.884e-05
9.167e-05,1.550e-05
9.495e-05,1.240e-05
9.930e-05,6.199e-06
1.031e-04,0.000e+00
1.068e-04,5.484e-06
1.108e-04,1.001e-05
1.151e-04,1.907e-05
1.189e-04,2.623e-05
1.234e-04,3.386e-05
1.274e-04,4.148e-05
1.317e-04,5.078e-05
1.360e-04,6.151e-05
1.409e-04,7.200e-05
1.445e-04,8.202e-05
1.494e-04,9.036e-05
1.541e-04,1.032e-04
1.583e-04,1.147e-04
1.633e-04,1.276e-04
1.679e-04,1.402e-04
1.727e-04,1.535e-04
1.777e-04,1.676e-04
1.824e-04,1.814e-04
1.873e-04,1.950e-04
1.922e-04,2.093e-04
1.972e-04,2.253e-04
2.021e-04,2.413e-04
2.073e-04,2.565e-04
2.122e-04,2.730e-04
2.173e-04,2.897e-04
2.225e-04,3.080e-04
2.282e-04,3.250e-04
2.329e-04,3.433e-04
2.385e-04,3.629e-04
2.435e-04,3.812e-04
2.488e-04,3.991e-04
2.546e-04,4.208e-04
2.599e-04,4.394e-04
2.652e-04,4.594e-04
2.708e-04,4.816e-04
2.763e-04,5.026e-04
2.820e-04,5.245e-04
2.875e-04,5.448e-04
2.932e-04,5.682e-04
2.986e-04,5.901e-04
3.045e-04,6.127e-04
3.099e-04,6.349e-04
3.157e-04,6.588e-04
3.213e-04,6.828e-04
3.273e-04,7.074e-04
3.332e-04,7.319e-04
3.386e-04,7.560e-04
3.450e-04,7.830e-04
3.507e-04,8.078e-04
3.564e-04,8.311e-04
3.621e-04,8.562e-04
3.679e-04,8.843e-04
3.743e-04,9.098e-04
3.805e-04,9.398e-04
3.862e-04,9.649e-04
3.920e-04,9.923e-04
3.981e-04,1.019e-03
4.031e-04,1.046e-03
4.065e-04,1.076e-03
