foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_MLFplus,foc_TOCplus
4.613e-05,7.060e-04,3.026e-05,1.967e-04,3.397e-05,2.234e-05,1.770e-05,7.647e-05
4.804e-05,7.334e-04,1.071e-05,1.922e-04,2.778e-05,2.716e-05,1.103e-05,6.944e-05
5.019e-05,7.567e-04,1.070e-05,1.855e-04,1.943e-05,2.816e-05,3.994e-06,6.223e-05
5.209e-05,7.801e-04,3.077e-05,1.808e-04,1.270e-05,3.257e-05,2.563e-06,5.585e-05
5.341e-05,7.992e-04,5.236e-05,1.746e-04,5.335e-06,3.428e-05,9.418e-06,4.905e-05
5.591e-05,8.168e-04,7.275e-05,1.704e-04,1.758e-06,3.797e-05,1.651e-05,4.274e-05
5.817e-05,8.295e-04,9.540e-05,1.647e-04,8.911e-06,4.057e-05,2.277e-05,3.719e-05
6.056e-05,8.407e-04,1.169e-04,1.600e-04,1.597e-05,4.303e-05,2.831e-05,3.129e-05
6.151e-05,8.497e-04,1.382e-04,1.551e-04,2.295e-05,4.540e-05,3.475e-05,2.688e-05
6.390e-05,8.566e-04,1.622e-04,1.503e-04,3.037e-05,4.840e-05,4.250e-05,2.128e-05
6.533e-05,8.605e-04,1.845e-04,1.454e-04,3.585e-05,5.125e-05,4.679e-05,1.669e-05
6.807e-05,8.614e-04,2.074e-04,1.425e-04,4.306e-05,5.360e-05,5.209e-05,1.389e-05
7.677e-05,8.605e-04,2.382e-04,1.301e-04,4.777e-05,4.903e-05,6.878e-05,1.347e-05
7.999e-05,8.667e-04,2.670e-04,1.135e-04,5.001e-05,4.380e-05,8.559e-05,1.526e-05
7.308e-05,8.790e-04,2.851e-04,1.000e-04,5.800e-05,4.578e-05,8.941e-05,6.914e-06
6.974e-05,8.795e-04,3.032e-04,8.726e-05,6.431e-05,4.815e-05,9.263e-05,1.967e-06
6.866e-05,8.740e-04,3.215e-04,7.510e-05,7.135e-05,5.191e-05,9.632e-05,4.590e-06
6.807e-05,8.657e-04,3.412e-04,6.199e-05,7.802e-05,5.323e-05,9.918e-05,7.927e-06
6.676e-05,8.535e-04,3.588e-04,5.066e-05,8.452e-05,5.654e-05,1.018e-04,1.287e-05
6.771e-05,8.385e-04,3.793e-04,3.731e-05,9.114e-05,5.904e-05,1.066e-04,1.824e-05
6.688e-05,8.214e-04,3.982e-04,2.575e-05,9.781e-05,6.212e-05,1.086e-04,2.241e-05
6.747e-05,8.028e-04,4.177e-04,1.407e-05,1.032e-04,6.446e-05,1.116e-04,2.515e-05
6.759e-05,7.803e-04,4.380e-04,2.146e-06,1.112e-04,6.754e-05,1.140e-04,2.980e-05
2.849e-05,7.575e-04,4.919e-04,3.183e-05,5.949e-05,4.636e-05,5.448e-05,3.296e-05
5.484e-06,8.228e-04,5.088e-04,5.853e-05,5.648e-05,4.403e-05,5.424e-05,4.196e-05
2.313e-05,8.848e-04,5.179e-04,8.130e-05,6.533e-05,4.727e-05,6.902e-05,5.209e-05
3.290e-05,9.282e-04,5.280e-04,1.037e-04,7.516e-05,4.896e-05,8.178e-05,6.062e-05
3.874e-05,9.618e-04,5.372e-04,1.272e-04,8.276e-05,5.393e-05,9.489e-05,6.843e-05
4.363e-05,9.925e-04,5.466e-04,1.500e-04,9.209e-05,5.561e-05,1.076e-04,7.612e-05
4.828e-05,1.019e-03,5.581e-04,1.671e-04,9.874e-05,5.788e-05,1.187e-04,8.184e-05
5.114e-05,1.046e-03,5.774e-04,1.353e-04,9.745e-05,3.433e-05,1.065e-04,8.535e-05
2.432e-05,1.112e-03,5.960e-04,1.885e-04,1.283e-04,5.625e-05,1.177e-04,7.755e-05
1.550e-06,1.080e-03,6.023e-04,2.357e-04,1.457e-04,6.633e-05,1.260e-04,7.862e-05
8.345e-06,1.023e-03,6.008e-04,2.767e-04,1.515e-04,7.034e-05,1.352e-04,8.804e-05
5.960e-06,9.763e-04,6.002e-04,3.185e-04,1.656e-04,6.975e-05,1.428e-04,9.936e-05
1.967e-05,9.379e-04,5.526e-04,2.915e-04,1.574e-04,3.940e-05,8.881e-05,7.528e-05
3.803e-05,9.534e-04,5.539e-04,2.824e-04,1.473e-04,3.538e-05,8.452e-05,6.843e-05
4.792e-05,9.592e-04,5.750e-04,2.871e-04,1.521e-04,3.722e-05,9.549e-05,6.980e-05
5.937e-05,9.556e-04,5.989e-04,2.944e-04,1.579e-04,4.099e-05,1.104e-04,7.218e-05
6.747e-05,9.432e-04,6.219e-04,3.022e-04,1.650e-04,4.433e-05,1.261e-04,7.480e-05
7.439e-05,9.279e-04,6.448e-04,3.090e-04,1.713e-04,4.817e-05,1.415e-04,7.796e-05
8.106e-05,9.103e-04,6.697e-04,3.159e-04,1.773e-04,5.209e-05,1.570e-04,7.856e-05
8.714e-05,8.888e-04,6.928e-04,3.229e-04,1.825e-04,5.586e-05,1.725e-04,7.927e-05
1.051e-04,8.662e-04,6.879e-04,3.361e-04,2.351e-04,7.946e-06,2.168e-04,7.451e-05
1.223e-04,8.707e-04,7.145e-04,3.299e-04,2.540e-04,2.220e-05,2.414e-04,7.087e-05
1.340e-04,8.738e-04,7.536e-04,3.170e-04,2.581e-04,1.712e-05,2.536e-04,6.640e-05
1.429e-04,8.669e-04,7.934e-04,3.046e-04,2.623e-04,1.135e-05,2.657e-04,6.270e-05
1.523e-04,8.595e-04,8.330e-04,2.915e-04,2.655e-04,5.635e-06,2.774e-04,5.740e-05
1.596e-04,8.483e-04,8.731e-04,2.778e-04,2.697e-04,6.584e-07,2.893e-04,5.209e-05
1.675e-04,8.352e-04,9.129e-04,2.646e-04,2.738e-04,4.171e-06,3.012e-04,4.613e-05
1.743e-04,8.199e-04,9.536e-04,2.518e-04,2.769e-04,1.044e-05,3.122e-04,4.089e-05
1.827e-04,8.044e-04,9.935e-04,2.377e-04,2.813e-04,1.525e-05,3.246e-04,3.576e-05
1.895e-04,7.858e-04,1.034e-03,2.246e-04,2.851e-04,2.026e-05,3.357e-04,2.819e-05
1.976e-04,7.675e-04,1.075e-03,2.104e-04,2.885e-04,2.565e-05,3.465e-04,2.366e-05
2.049e-04,7.453e-04,1.116e-03,1.971e-04,2.921e-04,3.023e-05,3.577e-04,1.603e-05
2.117e-04,7.217e-04,1.155e-03,1.820e-04,2.955e-04,3.597e-05,3.687e-04,9.537e-06
2.195e-04,6.971e-04,1.197e-03,1.687e-04,2.984e-04,4.118e-05,3.793e-04,3.815e-06
2.282e-04,6.726e-04,1.238e-03,1.539e-04,3.031e-04,4.478e-05,3.899e-04,3.397e-06
2.354e-04,6.459e-04,1.279e-03,1.402e-04,3.060e-04,5.059e-05,4.007e-04,1.115e-05
1.562e-03,3.384e-03,2.945e-04,1.364e-04,2.615e-04,2.438e-04,1.825e-04,7.410e-05
4.820e-04,1.938e-03,4.525e-04,3.368e-05,2.212e-04,9.744e-05,2.561e-04,9.793e-05
1.050e-04,1.466e-03,4.524e-04,2.617e-04,3.216e-05,4.944e-05,9.006e-05,4.634e-06
1.277e-04,1.646e-03,5.825e-04,4.820e-04,6.419e-05,1.241e-04,3.117e-05,7.689e-05
2.527e-04,2.278e-03,7.023e-04,3.890e-04,4.214e-05,1.193e-04,3.660e-05,1.203e-04
9.396e-04,2.596e-03,8.281e-04,1.429e-04,6.375e-05,2.574e-05,1.960e-04,9.789e-05
2.247e-04,1.869e-03,8.812e-04,1.985e-05,6.527e-06,6.999e-05,1.397e-04,1.337e-04
6.580e-05,1.782e-03,9.044e-04,1.078e-04,7.460e-05,9.878e-05,5.329e-05,1.725e-04
7.143e-04,2.057e-03,8.810e-04,6.378e-06,6.449e-05,4.858e-05,1.497e-04,5.290e-05
7.068e-04,1.771e-03,8.919e-04,1.031e-05,9.540e-05,3.199e-05,1.721e-04,9.209e-06
2.670e-04,1.467e-03,9.166e-04,1.131e-04,2.018e-05,4.795e-05,9.674e-05,4.677e-05
7.029e-04,1.490e-03,9.389e-04,2.623e-05,1.056e-04,4.183e-05,1.776e-04,3.412e-05
5.902e-04,1.226e-03,9.529e-04,1.812e-05,1.061e-04,4.413e-05,1.891e-04,5.874e-05
2.127e-04,1.002e-03,9.520e-04,9.865e-05,3.886e-05,5.057e-05,1.243e-04,2.508e-05
2.468e-04,9.866e-04,9.619e-04,7.778e-05,6.559e-05,3.736e-05,1.747e-04,2.405e-05
2.939e-04,1.016e-03,9.571e-04,6.056e-05,1.129e-04,7.075e-05,1.886e-04,1.438e-05
1.450e-04,1.107e-03,9.283e-04,8.738e-05,6.288e-05,6.821e-05,1.306e-04,8.553e-06
5.853e-05,1.230e-03,8.962e-04,1.087e-04,1.913e-05,6.650e-05,7.868e-05,2.697e-05
2.623e-06,1.347e-03,8.616e-04,1.279e-04,2.047e-05,6.613e-05,3.421e-05,4.178e-05
3.898e-05,1.432e-03,8.257e-04,1.417e-04,5.594e-05,6.656e-05,5.126e-06,5.792e-05
6.044e-05,1.474e-03,7.879e-04,1.519e-04,8.702e-05,6.765e-05,3.380e-05,6.983e-05
2.444e-05,1.470e-03,7.548e-04,1.508e-04,1.115e-04,7.496e-05,4.733e-05,7.594e-05
1.264e-05,1.427e-03,7.042e-04,1.209e-04,5.683e-05,1.122e-04,1.004e-04,5.078e-05
3.397e-05,1.469e-03,6.577e-04,9.185e-05,2.100e-04,1.492e-04,2.267e-04,1.682e-04
1.121e-04,1.563e-03,5.825e-04,1.107e-04,9.128e-05,4.573e-05,1.894e-04,1.906e-04
1.034e-04,1.615e-03,5.648e-04,1.504e-04,5.624e-05,3.794e-05,1.540e-04,1.743e-04
7.641e-05,1.611e-03,5.542e-04,1.914e-04,3.400e-05,3.865e-05,1.274e-04,1.559e-04
1.173e-04,1.559e-03,5.536e-04,2.070e-04,1.161e-04,2.513e-05,1.515e-04,1.399e-04
2.774e-04,1.594e-03,5.868e-04,1.714e-04,3.112e-04,3.056e-05,2.750e-04,9.948e-05
2.718e-04,1.714e-03,5.581e-04,1.399e-04,2.844e-04,2.669e-05,2.338e-04,9.188e-05
2.491e-04,1.775e-03,5.305e-04,1.063e-04,2.600e-04,2.649e-05,1.987e-04,8.464e-05
2.162e-04,1.784e-03,5.004e-04,7.159e-05,2.375e-04,2.533e-05,1.672e-04,7.954e-05
1.757e-04,1.750e-03,4.711e-04,3.582e-05,2.156e-04,2.218e-05,1.390e-04,7.454e-05
1.286e-04,1.673e-03,4.417e-04,4.768e-07,1.960e-04,2.151e-05,1.147e-04,7.138e-05
7.772e-05,1.559e-03,4.113e-04,3.809e-05,1.759e-04,2.008e-05,9.274e-05,6.795e-05
2.337e-05,1.409e-03,3.810e-04,7.641e-05,1.601e-04,1.917e-05,7.445e-05,6.685e-05
2.718e-05,1.224e-03,3.239e-04,1.112e-04,1.293e-04,1.920e-05,5.239e-05,1.241e-04
6.044e-05,8.967e-04,2.890e-04,1.277e-04,1.091e-04,1.838e-05,4.226e-05,1.555e-04
1.917e-04,5.062e-04,2.565e-04,9.429e-05,1.411e-04,2.531e-07,2.235e-05,1.504e-04
1.876e-04,3.641e-04,1.939e-04,3.254e-05,2.480e-04,5.226e-05,3.874e-05,1.494e-04
4.447e-05,8.383e-04,1.950e-04,9.948e-05,2.158e-04,5.126e-05,6.223e-05,1.282e-04
1.533e-04,1.100e-03,2.040e-04,1.613e-04,1.915e-04,5.091e-05,7.385e-05,1.086e-04
1.959e-04,1.238e-03,2.155e-04,2.203e-04,1.722e-04,4.739e-05,7.987e-05,9.000e-05
2.046e-04,1.300e-03,2.296e-04,2.767e-04,1.557e-04,4.947e-05,8.130e-05,7.430e-05
1.928e-04,1.310e-03,2.430e-04,3.324e-04,1.408e-04,4.770e-05,8.059e-05,5.767e-05
1.709e-04,1.282e-03,2.585e-04,3.855e-04,1.267e-04,4.719e-05,7.671e-05,4.160e-05
1.417e-04,1.220e-03,2.719e-04,4.388e-04,1.133e-04,4.556e-05,7.164e-05,2.748e-05
1.084e-04,1.132e-03,2.855e-04,4.910e-04,1.020e-04,4.500e-05,6.574e-05,1.284e-05
2.564e-04,1.019e-03,2.952e-04,5.478e-04,4.986e-05,7.725e-06,3.731e-05,3.785e-06
2.220e-04,1.018e-03,3.570e-04,5.447e-04,7.048e-05,4.331e-05,6.419e-05,4.035e-05
2.230e-04,1.090e-03,3.589e-04,5.611e-04,6.154e-05,4.921e-05,5.656e-05,3.558e-05
2.190e-04,1.117e-03,3.742e-04,5.486e-04,4.518e-05,4.085e-05,6.425e-05,3.004e-05
2.207e-04,1.120e-03,4.005e-04,4.863e-04,2.274e-05,2.330e-05,9.197e-05,3.311e-05
1.917e-04,1.121e-03,3.888e-04,4.750e-04,1.547e-05,2.362e-05,9.227e-05,2.867e-05
1.556e-04,1.096e-03,3.763e-04,4.643e-04,8.613e-06,2.353e-05,9.394e-05,2.658e-05
1.160e-04,1.048e-03,3.630e-04,4.531e-04,2.682e-06,2.286e-05,9.513e-05,2.393e-05
7.343e-05,9.794e-04,3.502e-04,4.418e-04,6.855e-07,2.244e-05,9.757e-05,2.068e-05
2.420e-05,8.910e-04,3.358e-04,4.465e-04,2.584e-05,1.659e-05,1.183e-04,1.615e-05
2.348e-05,9.065e-04,3.192e-04,4.603e-04,7.385e-05,6.357e-06,1.458e-04,1.222e-05
9.298e-05,1.071e-03,3.041e-04,4.524e-04,5.975e-05,6.100e-06,1.333e-04,7.570e-06
1.056e-04,1.153e-03,2.850e-04,4.533e-04,6.062e-05,2.927e-06,1.434e-04,1.889e-05
9.811e-05,1.184e-03,2.748e-04,4.520e-04,5.808e-05,1.473e-06,1.442e-04,2.337e-05
8.321e-05,1.179e-03,2.694e-04,4.470e-04,4.965e-05,1.230e-06,1.329e-04,1.776e-05
5.829e-05,1.147e-03,2.636e-04,4.429e-04,4.280e-05,1.522e-06,1.225e-04,1.502e-05
2.885e-05,1.097e-03,2.594e-04,4.379e-04,3.546e-05,1.121e-06,1.127e-04,9.298e-06
3.338e-06,1.029e-03,2.538e-04,4.339e-04,2.944e-05,1.143e-06,1.022e-04,5.335e-06
6.855e-05,9.449e-04,2.463e-04,4.349e-04,6.557e-06,8.401e-06,7.647e-05,2.107e-05
1.196e-04,9.437e-04,2.326e-04,4.488e-04,3.684e-05,2.696e-05,3.284e-05,7.218e-05
1.681e-05,1.102e-03,2.463e-04,4.364e-04,5.260e-05,6.478e-06,2.605e-05,6.166e-05
3.552e-05,1.188e-03,2.629e-04,4.030e-04,6.515e-05,2.085e-05,2.193e-05,4.682e-05
6.127e-05,1.241e-03,2.453e-04,3.879e-04,6.932e-05,1.988e-05,1.967e-05,4.509e-05
6.509e-05,1.256e-03,2.282e-04,3.721e-04,7.212e-05,1.788e-05,1.788e-05,4.414e-05
5.758e-05,1.243e-03,2.128e-04,3.571e-04,7.498e-05,1.785e-05,1.752e-05,4.244e-05
4.566e-05,1.213e-03,1.970e-04,3.426e-04,7.698e-05,1.718e-05,1.687e-05,4.157e-05
6.032e-05,1.167e-03,1.898e-04,3.349e-04,5.528e-05,3.773e-05,1.025e-05,3.672e-05
7.355e-05,1.134e-03,1.740e-04,3.155e-04,3.302e-05,4.758e-05,1.472e-05,3.284e-05
8.523e-05,1.121e-03,1.423e-04,2.766e-04,5.126e-06,3.182e-05,3.982e-05,2.861e-05
8.416e-05,1.143e-03,1.291e-04,2.673e-04,1.088e-05,3.005e-05,3.654e-05,2.807e-05
7.367e-05,1.144e-03,1.181e-04,2.567e-04,1.395e-05,3.036e-05,3.171e-05,2.658e-05
5.698e-05,1.127e-03,1.059e-04,2.472e-04,1.833e-05,2.966e-05,2.909e-05,2.646e-05
3.946e-05,1.096e-03,9.411e-05,2.384e-04,2.122e-05,2.943e-05,2.402e-05,2.435e-05
1.788e-05,1.056e-03,8.325e-05,2.283e-04,2.447e-05,2.868e-05,2.080e-05,2.459e-05
4.292e-06,1.002e-03,7.065e-05,2.201e-04,2.831e-05,2.888e-05,1.615e-05,2.345e-05
2.801e-05,9.377e-04,5.908e-05,2.117e-04,3.004e-05,2.867e-05,1.216e-05,2.187e-05
5.198e-05,8.645e-04,4.695e-05,2.029e-04,3.272e-05,2.729e-05,8.047e-06,2.152e-05
7.761e-05,7.806e-04,3.558e-05,1.949e-04,3.582e-05,2.927e-05,3.934e-06,1.943e-05
1.028e-04,6.876e-04,2.288e-05,1.870e-04,3.788e-05,2.777e-05,1.192e-07,1.842e-05
1.310e-04,5.841e-04,1.066e-05,1.791e-04,3.925e-05,2.676e-05,4.888e-06,1.714e-05
1.577e-04,4.721e-04,1.654e-06,1.725e-04,4.306e-05,2.752e-05,9.239e-06,1.520e-05
1.479e-04,3.512e-04,2.003e-05,2.011e-04,4.900e-05,3.263e-05,6.044e-05,5.203e-05
7.069e-05,4.230e-04,3.754e-05,2.339e-04,5.704e-05,3.584e-05,1.019e-04,8.127e-05
4.053e-06,6.032e-04,4.531e-05,2.455e-04,6.220e-05,3.454e-05,1.077e-04,8.008e-05
3.409e-05,7.174e-04,4.869e-05,2.546e-04,6.640e-05,3.313e-05,1.086e-04,8.166e-05
4.268e-05,7.937e-04,4.969e-05,2.633e-04,6.711e-05,3.188e-05,1.115e-04,8.133e-05
4.053e-05,8.481e-04,5.023e-05,2.725e-04,7.010e-05,3.239e-05,1.130e-04,8.085e-05
3.421e-05,8.874e-04,4.955e-05,2.815e-04,7.230e-05,3.259e-05,1.144e-04,8.276e-05
2.348e-05,9.160e-04,4.888e-05,2.906e-04,7.322e-05,3.128e-05,1.166e-04,8.091e-05
1.061e-05,9.348e-04,4.848e-05,2.990e-04,7.483e-05,3.073e-05,1.190e-04,8.324e-05
2.861e-06,9.463e-04,4.730e-05,3.086e-04,7.540e-05,3.114e-05,1.210e-04,8.246e-05
7.868e-06,9.491e-04,4.873e-05,3.120e-04,7.358e-05,2.366e-05,1.226e-04,9.605e-05
2.623e-06,9.723e-04,4.838e-05,3.140e-04,7.114e-05,1.271e-05,1.247e-04,1.155e-04
1.431e-06,1.018e-03,4.700e-05,3.301e-04,7.161e-05,1.127e-05,1.259e-04,1.147e-04
8.106e-06,1.046e-03,4.219e-05,3.459e-04,7.296e-05,1.312e-05,1.270e-04,1.161e-04
1.919e-05,1.062e-03,3.774e-05,3.605e-04,7.433e-05,1.285e-05,1.286e-04,1.149e-04
3.231e-05,1.071e-03,3.394e-05,3.766e-04,7.573e-05,1.282e-05,1.300e-04,1.175e-04
4.733e-05,1.071e-03,2.852e-05,3.918e-04,7.617e-05,1.308e-05,1.321e-04,1.178e-04
6.258e-05,1.064e-03,2.383e-05,4.073e-04,7.668e-05,1.292e-05,1.343e-04,1.182e-04
7.570e-05,1.050e-03,2.086e-07,4.041e-04,9.957e-05,1.885e-05,1.665e-04,1.555e-04
8.190e-05,1.052e-03,2.989e-05,3.803e-04,1.393e-04,2.706e-05,2.143e-04,2.144e-04
7.939e-05,1.076e-03,1.600e-05,3.762e-04,1.373e-04,2.704e-05,2.058e-04,2.070e-04
8.667e-05,1.082e-03,1.647e-06,3.711e-04,1.359e-04,2.760e-05,1.956e-04,1.996e-04
9.727e-05,1.079e-03,1.116e-05,3.661e-04,1.340e-04,2.710e-05,1.857e-04,1.900e-04
1.098e-04,1.067e-03,2.394e-05,3.619e-04,1.327e-04,2.671e-05,1.759e-04,1.827e-04
1.241e-04,1.046e-03,3.596e-05,3.569e-04,1.296e-04,2.745e-05,1.681e-04,1.744e-04
1.407e-04,1.022e-03,4.951e-05,3.543e-04,1.272e-04,2.711e-05,1.585e-04,1.675e-04
1.551e-04,9.899e-04,6.104e-05,3.494e-04,1.257e-04,2.777e-05,1.495e-04,1.596e-04
1.699e-04,9.549e-04,7.504e-05,3.532e-04,1.207e-04,2.644e-05,1.371e-04,1.583e-04
1.706e-04,9.391e-04,9.227e-05,3.678e-04,1.119e-04,1.994e-05,1.204e-04,1.675e-04
1.518e-04,9.842e-04,1.021e-04,3.693e-04,1.114e-04,2.128e-05,1.167e-04,1.596e-04
1.503e-04,1.000e-03,1.087e-04,3.691e-04,1.105e-04,2.125e-05,1.140e-04,1.540e-04
1.562e-04,9.999e-04,1.159e-04,3.694e-04,1.085e-04,2.157e-05,1.117e-04,1.478e-04
1.568e-04,9.909e-04,1.254e-04,3.778e-04,1.060e-04,2.060e-05,1.101e-04,1.449e-04
1.444e-04,1.032e-03,1.305e-04,3.837e-04,1.042e-04,2.100e-05,1.099e-04,1.402e-04
1.419e-04,1.060e-03,1.329e-04,3.877e-04,1.035e-04,2.122e-05,1.085e-04,1.349e-04
1.469e-04,1.074e-03,1.359e-04,3.911e-04,1.005e-04,2.019e-05,1.069e-04,1.301e-04
1.547e-04,1.078e-03,1.361e-04,3.949e-04,9.969e-05,2.235e-05,1.045e-04,1.256e-04
1.637e-04,1.076e-03,1.374e-04,3.983e-04,9.778e-05,2.171e-05,1.028e-04,1.215e-04
1.760e-04,1.066e-03,1.383e-04,4.021e-04,9.567e-05,2.320e-05,1.017e-04,1.184e-04
1.867e-04,1.052e-03,1.390e-04,4.058e-04,9.316e-05,2.278e-05,1.000e-04,1.134e-04
1.991e-04,1.032e-03,1.402e-04,4.098e-04,9.108e-05,2.371e-05,9.984e-05,1.102e-04
2.115e-04,1.007e-03,1.391e-04,4.135e-04,8.914e-05,2.334e-05,9.859e-05,1.061e-04
2.240e-04,9.778e-04,1.402e-04,4.181e-04,8.726e-05,2.567e-05,9.799e-05,1.039e-04
2.365e-04,9.451e-04,1.392e-04,4.214e-04,8.449e-05,2.549e-05,9.698e-05,1.003e-04
2.668e-04,9.067e-04,1.340e-04,4.133e-04,8.217e-05,2.426e-05,1.008e-04,1.364e-04
3.389e-04,8.225e-04,1.211e-04,3.830e-04,7.927e-05,2.669e-05,1.093e-04,2.384e-04
2.855e-04,6.249e-04,1.307e-04,4.250e-04,5.436e-05,2.743e-05,1.867e-04,1.860e-04
2.329e-04,7.229e-04,1.401e-04,4.303e-04,5.412e-05,3.022e-05,1.836e-04,1.734e-04
2.117e-04,7.906e-04,1.456e-04,4.318e-04,5.394e-05,2.785e-05,1.717e-04,1.647e-04
2.075e-04,8.280e-04,1.481e-04,4.331e-04,5.293e-05,2.615e-05,1.618e-04,1.557e-04
2.098e-04,8.521e-04,1.509e-04,4.343e-04,5.269e-05,2.470e-05,1.504e-04,1.489e-04
2.167e-04,8.655e-04,1.535e-04,4.357e-04,5.096e-05,2.273e-05,1.392e-04,1.417e-04
2.241e-04,8.733e-04,1.546e-04,4.370e-04,5.001e-05,2.127e-05,1.304e-04,1.332e-04
2.310e-04,8.790e-04,1.557e-04,4.383e-04,4.950e-05,1.940e-05,1.190e-04,1.275e-04
2.414e-04,8.788e-04,1.571e-04,4.411e-04,4.709e-05,1.714e-05,1.096e-04,1.200e-04
2.247e-04,8.745e-04,1.586e-04,4.503e-04,4.357e-05,1.380e-05,9.865e-05,1.158e-04
2.203e-04,9.062e-04,1.575e-04,4.553e-04,4.271e-05,1.219e-05,8.970e-05,1.116e-04
2.236e-04,9.351e-04,1.551e-04,4.591e-04,4.154e-05,1.036e-05,8.225e-05,1.048e-04
2.311e-04,9.546e-04,1.508e-04,4.622e-04,4.035e-05,8.915e-06,7.343e-05,1.004e-04
2.390e-04,9.687e-04,1.476e-04,4.660e-04,4.017e-05,6.952e-06,6.598e-05,9.459e-05
2.483e-04,9.782e-04,1.435e-04,4.697e-04,3.844e-05,5.246e-06,5.788e-05,8.944e-05
2.985e-04,9.806e-04,1.154e-04,4.710e-04,5.567e-05,2.220e-05,4.584e-05,9.239e-05
3.840e-04,9.599e-04,7.723e-05,4.561e-04,9.051e-05,5.366e-05,2.819e-05,9.635e-05
3.871e-04,8.926e-04,1.003e-04,4.189e-04,8.634e-05,5.168e-05,2.718e-05,8.243e-05
3.948e-04,8.159e-04,1.258e-04,3.858e-04,8.851e-05,4.684e-05,3.165e-05,7.543e-05
4.394e-04,7.355e-04,1.996e-04,4.369e-04,1.625e-04,1.011e-05,1.115e-04,1.752e-04
3.526e-04,7.150e-04,1.933e-04,4.432e-04,1.799e-04,2.919e-05,1.367e-04,2.092e-04
3.024e-04,7.699e-04,1.974e-04,4.365e-04,1.781e-04,3.099e-05,1.333e-04,2.032e-04
2.793e-04,8.051e-04,2.020e-04,4.250e-04,1.726e-04,2.817e-05,1.279e-04,1.901e-04
2.713e-04,8.142e-04,2.051e-04,4.143e-04,1.668e-04,2.584e-05,1.197e-04,1.782e-04
2.658e-04,8.106e-04,2.091e-04,4.041e-04,1.614e-04,2.371e-05,1.124e-04,1.677e-04
2.662e-04,7.987e-04,2.099e-04,3.927e-04,1.552e-04,2.125e-05,1.066e-04,1.547e-04
2.660e-04,7.825e-04,2.121e-04,3.825e-04,1.490e-04,1.857e-05,9.948e-05,1.455e-04
2.660e-04,7.617e-04,2.136e-04,3.721e-04,1.431e-04,1.587e-05,9.376e-05,1.327e-04
2.676e-04,7.365e-04,2.147e-04,3.613e-04,1.374e-04,1.359e-05,8.702e-05,1.236e-04
2.679e-04,7.076e-04,2.154e-04,3.514e-04,1.314e-04,1.094e-05,8.124e-05,1.137e-04
2.701e-04,6.745e-04,2.151e-04,3.418e-04,1.250e-04,8.840e-06,7.570e-05,1.036e-04
2.708e-04,6.392e-04,2.155e-04,3.322e-04,1.199e-04,6.296e-06,6.896e-05,9.507e-05
2.201e-04,5.984e-04,1.959e-04,3.650e-04,2.112e-04,1.454e-05,1.355e-04,2.264e-04
1.923e-04,6.535e-04,2.009e-04,3.514e-04,2.106e-04,1.236e-05,1.312e-04,2.193e-04
1.798e-04,6.931e-04,2.055e-04,3.335e-04,2.016e-04,9.493e-06,1.230e-04,2.030e-04
1.727e-04,7.164e-04,2.088e-04,3.154e-04,1.917e-04,8.072e-06,1.131e-04,1.867e-04
1.698e-04,7.331e-04,2.125e-04,2.984e-04,1.825e-04,5.257e-06,1.040e-04,1.716e-04
1.686e-04,7.422e-04,2.162e-04,2.812e-04,1.732e-04,3.761e-06,9.501e-05,1.572e-04
1.674e-04,7.470e-04,2.181e-04,2.640e-04,1.636e-04,1.938e-07,8.744e-05,1.430e-04
1.670e-04,7.477e-04,2.205e-04,2.469e-04,1.557e-04,2.222e-06,7.981e-05,1.282e-04
1.661e-04,7.453e-04,2.221e-04,2.310e-04,1.462e-04,4.875e-06,7.081e-05,1.143e-04
1.655e-04,7.384e-04,2.232e-04,2.141e-04,1.361e-04,6.855e-06,6.342e-05,1.018e-04
1.646e-04,7.288e-04,2.235e-04,1.978e-04,1.277e-04,9.467e-06,5.579e-05,8.726e-05
1.541e-04,7.148e-04,2.552e-04,2.142e-04,1.292e-04,4.968e-06,7.629e-05,8.738e-05
1.472e-04,6.926e-04,2.756e-04,2.468e-04,1.290e-04,6.480e-07,9.650e-05,9.021e-05
1.540e-04,6.669e-04,2.515e-04,2.660e-04,1.205e-04,2.049e-06,8.458e-05,8.810e-05
1.212e-04,6.442e-04,2.261e-04,3.004e-04,1.156e-04,2.004e-06,5.955e-05,8.175e-05
6.425e-05,6.869e-04,2.004e-04,3.349e-04,1.115e-04,1.005e-05,3.648e-05,7.439e-05
9.656e-05,7.913e-04,1.321e-04,3.678e-04,5.144e-05,3.569e-05,6.992e-05,5.633e-05
1.191e-04,7.427e-04,1.206e-04,3.556e-04,4.497e-05,3.314e-05,6.789e-05,4.965e-05
1.287e-04,7.117e-04,1.090e-04,3.426e-04,3.937e-05,2.874e-05,6.425e-05,4.244e-05
1.128e-04,6.859e-04,8.304e-05,3.313e-04,3.287e-05,3.865e-05,1.022e-04,4.989e-05
9.835e-05,6.487e-04,5.471e-05,3.159e-04,2.414e-05,5.413e-05,1.540e-04,6.080e-05
1.199e-04,5.972e-04,5.369e-05,2.887e-04,2.009e-05,5.009e-05,1.419e-04,5.001e-05
