foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
4.839e-04,5.670e-04,6.329e-04,7.389e-04,3.228e-04,5.424e-05,1.333e-04
5.032e-04,5.448e-04,6.460e-04,7.647e-04,3.290e-04,5.493e-05,1.364e-04
5.218e-04,5.226e-04,6.580e-04,7.896e-04,3.335e-04,5.634e-05,1.411e-04
5.412e-04,5.002e-04,6.709e-04,8.167e-04,3.406e-04,5.672e-05,1.451e-04
7.142e-04,1.216e-05,4.922e-04,8.782e-04,9.477e-06,1.946e-05,1.648e-04
5.785e-04,9.608e-04,5.016e-04,6.742e-04,6.092e-05,4.926e-05,5.350e-06
3.716e-04,1.367e-03,5.975e-04,5.510e-04,1.198e-04,6.212e-06,8.760e-05
2.077e-04,1.515e-03,6.435e-04,5.810e-04,2.886e-04,1.260e-06,8.392e-05
1.262e-04,1.638e-03,6.367e-04,5.023e-04,1.668e-04,3.990e-05,1.426e-04
6.914e-06,1.735e-03,7.043e-04,4.727e-04,3.342e-04,2.418e-05,1.377e-04
8.905e-05,1.792e-03,7.597e-04,4.502e-04,4.645e-04,1.046e-05,1.407e-04
1.659e-04,1.808e-03,8.045e-04,4.343e-04,5.609e-04,1.132e-06,1.447e-04
2.277e-04,1.788e-03,8.376e-04,4.239e-04,6.281e-04,1.094e-05,1.508e-04
2.761e-04,1.733e-03,8.611e-04,4.206e-04,6.734e-04,1.975e-05,1.572e-04
3.165e-04,1.653e-03,8.644e-04,4.557e-04,7.123e-04,2.718e-05,1.943e-04
3.209e-04,1.576e-03,8.690e-04,4.964e-04,7.576e-04,3.489e-05,2.401e-04
3.257e-04,1.509e-03,8.731e-04,5.052e-04,7.722e-04,4.107e-05,2.575e-04
3.287e-04,1.440e-03,8.741e-04,4.958e-04,7.632e-04,4.585e-05,2.561e-04
3.277e-04,1.361e-03,8.701e-04,4.877e-04,7.443e-04,4.991e-05,2.540e-04
3.217e-04,1.277e-03,8.613e-04,4.808e-04,7.172e-04,5.318e-05,2.488e-04
3.120e-04,1.193e-03,8.482e-04,4.755e-04,6.866e-04,5.465e-05,2.437e-04
2.985e-04,1.110e-03,8.329e-04,4.716e-04,6.499e-04,5.727e-05,2.350e-04
2.828e-04,1.031e-03,8.139e-04,4.684e-04,6.106e-04,5.801e-05,2.276e-04
2.645e-04,9.575e-04,7.934e-04,4.671e-04,5.698e-04,5.886e-05,2.179e-04
2.450e-04,8.893e-04,7.702e-04,4.659e-04,5.277e-04,5.986e-05,2.075e-04
2.227e-04,8.302e-04,7.465e-04,4.650e-04,4.843e-04,6.015e-05,1.975e-04
1.976e-04,7.815e-04,7.204e-04,4.657e-04,4.426e-04,6.063e-05,1.873e-04
1.729e-04,7.434e-04,6.945e-04,4.669e-04,4.007e-04,6.023e-05,1.756e-04
1.451e-04,7.162e-04,6.671e-04,4.681e-04,3.610e-04,5.936e-05,1.655e-04
1.171e-04,7.000e-04,6.388e-04,4.691e-04,3.207e-04,6.028e-05,1.548e-04
8.738e-05,6.936e-04,6.111e-04,4.713e-04,2.828e-04,5.842e-05,1.449e-04
6.020e-05,7.010e-04,5.628e-04,4.268e-04,2.584e-04,2.184e-05,1.566e-04
3.350e-05,6.936e-04,5.406e-04,4.106e-04,2.192e-04,2.075e-05,1.444e-04
5.245e-06,6.993e-04,5.192e-04,3.955e-04,1.825e-04,2.058e-05,1.294e-04
2.265e-05,7.148e-04,4.980e-04,3.798e-04,1.484e-04,1.997e-05,1.165e-04
4.613e-05,7.443e-04,4.834e-04,3.471e-04,9.292e-05,6.803e-06,1.237e-04
6.557e-05,7.575e-04,4.578e-04,2.923e-04,1.979e-05,1.015e-05,1.130e-04
8.440e-05,7.467e-04,4.360e-04,2.755e-04,1.097e-05,9.701e-06,9.805e-05
1.036e-04,7.474e-04,4.146e-04,2.578e-04,4.077e-05,9.420e-06,8.422e-05
1.240e-04,7.617e-04,3.938e-04,2.409e-04,6.467e-05,8.965e-06,7.164e-05
1.463e-04,7.889e-04,3.737e-04,2.229e-04,8.845e-05,8.731e-06,5.847e-05
1.669e-04,8.261e-04,3.559e-04,2.106e-04,1.038e-04,9.379e-06,5.174e-05
1.786e-04,8.729e-04,3.544e-04,2.376e-04,7.391e-05,3.931e-05,8.988e-05
2.019e-04,9.096e-04,3.225e-04,2.089e-04,1.165e-04,4.356e-05,6.178e-05
2.121e-04,9.158e-04,2.974e-04,1.738e-04,1.546e-04,4.100e-05,3.523e-05
2.133e-04,8.800e-04,2.757e-04,1.557e-04,1.768e-04,4.017e-05,2.259e-05
2.177e-04,8.590e-04,2.547e-04,1.372e-04,1.934e-04,3.931e-05,1.225e-05
2.215e-04,8.490e-04,2.350e-04,1.197e-04,2.083e-04,3.756e-05,7.451e-07
2.269e-04,8.512e-04,2.159e-04,1.004e-04,2.205e-04,3.739e-05,9.656e-06
2.458e-04,8.636e-04,1.956e-04,6.247e-05,1.922e-04,3.943e-05,2.384e-06
2.571e-04,8.852e-04,1.776e-04,3.576e-05,1.872e-04,3.999e-05,2.623e-06
2.626e-04,9.170e-04,1.612e-04,2.015e-05,1.990e-04,3.917e-05,6.616e-06
2.687e-04,9.568e-04,1.462e-04,3.219e-06,2.094e-04,3.770e-05,1.577e-05
2.755e-04,1.005e-03,1.307e-04,1.395e-05,2.174e-04,3.649e-05,2.536e-05
2.834e-04,1.057e-03,1.169e-04,3.219e-05,2.238e-04,3.641e-05,3.275e-05
2.931e-04,1.122e-03,1.037e-04,5.019e-05,2.283e-04,3.419e-05,3.994e-05
3.082e-04,1.187e-03,7.926e-05,9.799e-05,1.954e-04,2.135e-05,1.347e-05
2.531e-04,1.256e-03,9.393e-05,1.311e-04,1.361e-04,1.499e-05,2.870e-05
1.962e-04,1.245e-03,1.005e-04,1.429e-04,1.051e-04,1.174e-05,4.995e-05
1.898e-04,1.171e-03,7.892e-05,1.293e-04,1.266e-04,1.151e-05,5.570e-05
1.837e-04,1.105e-03,5.816e-05,1.175e-04,1.463e-04,1.049e-05,6.056e-05
1.793e-04,1.047e-03,3.775e-05,1.045e-04,1.634e-04,9.813e-06,6.381e-05
1.761e-04,9.985e-04,1.840e-05,9.298e-05,1.803e-04,9.744e-06,6.747e-05
1.736e-04,9.570e-04,2.608e-07,8.202e-05,1.934e-04,8.376e-06,7.033e-05
1.711e-04,9.193e-04,1.820e-05,7.260e-05,2.077e-04,8.622e-06,7.275e-05
1.707e-04,8.910e-04,3.613e-05,6.366e-05,2.178e-04,7.704e-06,7.498e-05
1.712e-04,8.645e-04,5.237e-05,5.603e-05,2.281e-04,6.759e-06,7.728e-05
1.715e-04,8.433e-04,6.884e-05,4.911e-05,2.373e-04,6.782e-06,7.826e-05
1.726e-04,8.242e-04,8.430e-05,4.363e-05,2.466e-04,5.552e-06,8.002e-05
1.745e-04,8.137e-04,9.933e-05,3.910e-05,2.536e-04,5.593e-06,8.175e-05
1.782e-04,8.044e-04,1.139e-04,3.564e-05,2.593e-04,5.272e-06,8.205e-05
1.802e-04,7.973e-04,1.271e-04,3.362e-05,2.663e-04,3.668e-06,8.273e-05
1.842e-04,7.942e-04,1.407e-04,3.254e-05,2.725e-04,4.394e-06,8.455e-05
1.900e-04,7.961e-04,1.531e-04,3.195e-05,2.753e-04,2.479e-06,8.434e-05
1.943e-04,7.982e-04,1.661e-04,3.386e-05,2.800e-04,2.729e-06,8.547e-05
1.991e-04,8.025e-04,1.766e-04,3.564e-05,2.840e-04,2.329e-06,8.658e-05
2.055e-04,8.097e-04,1.882e-04,3.934e-05,2.880e-04,1.577e-06,8.678e-05
2.121e-04,8.209e-04,1.989e-04,4.375e-05,2.888e-04,9.425e-07,8.717e-05
2.186e-04,8.328e-04,2.079e-04,4.864e-05,2.915e-04,8.910e-07,8.780e-05
2.266e-04,8.450e-04,2.181e-04,5.555e-05,2.937e-04,2.920e-07,8.890e-05
2.340e-04,8.628e-04,2.270e-04,6.294e-05,2.948e-04,6.014e-07,8.893e-05
2.422e-04,8.795e-04,2.349e-04,7.105e-05,2.954e-04,9.686e-07,8.953e-05
2.502e-04,8.988e-04,2.368e-04,8.523e-05,2.900e-04,1.719e-05,9.730e-05
2.544e-04,9.029e-04,2.399e-04,9.620e-05,2.868e-04,3.253e-05,1.025e-04
2.571e-04,8.924e-04,2.517e-04,9.930e-05,2.924e-04,3.209e-05,1.034e-04
2.589e-04,8.862e-04,2.630e-04,1.020e-04,2.955e-04,3.225e-05,1.026e-04
2.618e-04,8.833e-04,2.733e-04,1.060e-04,2.968e-04,3.122e-05,1.016e-04
2.567e-04,8.802e-04,2.715e-04,9.072e-05,2.601e-04,1.669e-05,9.900e-05
2.598e-04,8.702e-04,2.853e-04,8.762e-05,2.666e-04,1.662e-05,9.656e-05
2.624e-04,8.636e-04,2.989e-04,8.464e-05,2.698e-04,1.636e-05,9.456e-05
2.657e-04,8.571e-04,3.113e-04,8.309e-05,2.734e-04,1.770e-05,9.149e-05
2.697e-04,8.528e-04,3.230e-04,8.118e-05,2.776e-04,1.610e-05,8.956e-05
2.744e-04,8.523e-04,3.347e-04,8.059e-05,2.794e-04,1.715e-05,8.726e-05
2.782e-04,8.533e-04,3.455e-04,8.070e-05,2.820e-04,1.658e-05,8.389e-05
2.840e-04,8.562e-04,3.565e-04,8.166e-05,2.837e-04,1.731e-05,8.208e-05
2.884e-04,8.597e-04,3.654e-04,8.368e-05,2.854e-04,1.729e-05,7.981e-05
2.940e-04,8.636e-04,3.752e-04,8.571e-05,2.874e-04,1.679e-05,7.713e-05
3.000e-04,8.705e-04,3.843e-04,8.881e-05,2.886e-04,1.715e-05,7.457e-05
3.054e-04,8.764e-04,3.925e-04,9.227e-05,2.889e-04,1.728e-05,7.185e-05
3.113e-04,8.824e-04,4.002e-04,9.739e-05,2.901e-04,1.762e-05,7.096e-05
3.074e-04,8.941e-04,4.008e-04,1.169e-04,3.034e-04,2.874e-05,8.175e-05
3.021e-04,8.841e-04,4.039e-04,1.315e-04,3.138e-04,3.797e-05,9.131e-05
3.052e-04,8.643e-04,4.155e-04,1.297e-04,3.160e-04,3.739e-05,8.625e-05
3.073e-04,8.452e-04,4.251e-04,1.283e-04,3.170e-04,3.667e-05,8.309e-05
3.108e-04,8.276e-04,4.351e-04,1.279e-04,3.173e-04,3.668e-05,7.838e-05
3.142e-04,8.130e-04,4.448e-04,1.285e-04,3.182e-04,3.548e-05,7.436e-05
3.181e-04,7.975e-04,4.530e-04,1.290e-04,3.182e-04,3.550e-05,7.129e-05
3.210e-04,7.856e-04,4.610e-04,1.298e-04,3.183e-04,3.515e-05,6.616e-05
3.248e-04,7.737e-04,4.685e-04,1.311e-04,3.175e-04,3.421e-05,6.291e-05
3.300e-04,7.632e-04,4.762e-04,1.335e-04,3.170e-04,3.377e-05,5.874e-05
3.333e-04,7.536e-04,4.829e-04,1.366e-04,3.174e-04,3.325e-05,5.546e-05
3.382e-04,7.451e-04,4.883e-04,1.389e-04,3.150e-04,3.265e-05,5.168e-05
3.425e-04,7.377e-04,4.943e-04,1.423e-04,3.149e-04,3.299e-05,4.813e-05
3.467e-04,7.300e-04,4.996e-04,1.462e-04,3.126e-04,3.188e-05,4.441e-05
3.507e-04,7.210e-04,5.045e-04,1.513e-04,3.121e-04,3.094e-05,4.143e-05
3.562e-04,7.162e-04,5.084e-04,1.549e-04,3.105e-04,3.096e-05,3.690e-05
3.604e-04,7.107e-04,5.128e-04,1.602e-04,3.088e-04,3.034e-05,3.469e-05
3.649e-04,7.036e-04,5.162e-04,1.662e-04,3.070e-04,2.986e-05,3.156e-05
3.697e-04,6.986e-04,5.194e-04,1.717e-04,3.054e-04,2.959e-05,2.828e-05
3.741e-04,6.948e-04,5.213e-04,1.783e-04,3.042e-04,2.870e-05,2.593e-05
3.788e-04,6.893e-04,5.239e-04,1.842e-04,3.010e-04,2.852e-05,2.304e-05
3.833e-04,6.857e-04,5.252e-04,1.910e-04,2.993e-04,2.771e-05,1.895e-05
3.881e-04,6.826e-04,5.272e-04,1.988e-04,2.964e-04,2.764e-05,1.690e-05
3.926e-04,6.776e-04,5.277e-04,2.062e-04,2.961e-04,2.695e-05,1.523e-05
3.971e-04,6.754e-04,5.283e-04,2.133e-04,2.921e-04,2.668e-05,1.270e-05
4.009e-04,6.721e-04,5.284e-04,2.217e-04,2.899e-04,2.527e-05,1.031e-05
4.058e-04,6.680e-04,5.279e-04,2.298e-04,2.885e-04,2.560e-05,7.629e-06
4.108e-04,6.683e-04,5.278e-04,2.375e-04,2.854e-04,2.481e-05,6.139e-06
4.145e-04,6.652e-04,5.260e-04,2.464e-04,2.827e-04,2.420e-05,4.023e-06
4.188e-04,6.630e-04,5.250e-04,2.550e-04,2.800e-04,2.400e-05,3.040e-06
4.227e-04,6.602e-04,5.236e-04,2.648e-04,2.778e-04,2.346e-05,8.941e-08
4.269e-04,6.578e-04,5.203e-04,2.730e-04,2.745e-04,2.316e-05,4.470e-07
4.393e-04,6.549e-04,5.101e-04,2.917e-04,2.816e-04,2.939e-05,2.316e-05
4.537e-04,6.564e-04,5.008e-04,3.065e-04,2.908e-04,3.839e-05,5.028e-05
4.551e-04,6.585e-04,5.057e-04,3.054e-04,2.889e-04,3.766e-05,4.598e-05
4.567e-04,6.614e-04,5.100e-04,3.049e-04,2.868e-04,3.568e-05,4.050e-05
4.575e-04,6.642e-04,5.132e-04,3.034e-04,2.837e-04,3.588e-05,3.576e-05
4.594e-04,6.695e-04,5.168e-04,3.023e-04,2.804e-04,3.438e-05,3.001e-05
4.601e-04,6.731e-04,5.200e-04,3.018e-04,2.778e-04,3.361e-05,2.545e-05
4.619e-04,6.788e-04,5.221e-04,3.011e-04,2.745e-04,3.256e-05,2.062e-05
4.623e-04,6.821e-04,5.249e-04,3.000e-04,2.721e-04,3.203e-05,1.577e-05
4.636e-04,6.878e-04,5.262e-04,2.999e-04,2.677e-04,3.075e-05,1.097e-05
4.641e-04,6.948e-04,5.275e-04,2.991e-04,2.658e-04,2.997e-05,7.570e-06
4.654e-04,6.986e-04,5.290e-04,2.986e-04,2.614e-04,2.912e-05,1.937e-06
4.653e-04,7.045e-04,5.293e-04,2.978e-04,2.582e-04,2.847e-05,1.401e-06
4.663e-04,7.114e-04,5.303e-04,2.975e-04,2.540e-04,2.695e-05,5.901e-06
4.665e-04,7.167e-04,5.298e-04,2.974e-04,2.508e-04,2.631e-05,1.073e-05
4.662e-04,7.217e-04,5.300e-04,2.973e-04,2.474e-04,2.517e-05,1.371e-05
4.665e-04,7.288e-04,5.289e-04,2.964e-04,2.441e-04,2.460e-05,1.776e-05
4.663e-04,7.343e-04,5.284e-04,2.962e-04,2.387e-04,2.359e-05,2.134e-05
4.666e-04,7.401e-04,5.269e-04,2.955e-04,2.364e-04,2.337e-05,2.545e-05
4.655e-04,7.446e-04,5.252e-04,2.959e-04,2.320e-04,2.185e-05,2.825e-05
4.652e-04,7.510e-04,5.234e-04,2.948e-04,2.279e-04,2.093e-05,3.165e-05
4.636e-04,7.548e-04,5.213e-04,2.949e-04,2.241e-04,1.990e-05,3.558e-05
4.631e-04,7.598e-04,5.191e-04,2.940e-04,2.202e-04,1.986e-05,3.797e-05
4.615e-04,7.658e-04,5.164e-04,2.941e-04,2.167e-04,1.825e-05,4.077e-05
4.609e-04,7.715e-04,5.124e-04,2.933e-04,2.123e-04,1.741e-05,4.387e-05
4.585e-04,7.751e-04,5.095e-04,2.929e-04,2.081e-04,1.639e-05,4.697e-05
4.566e-04,7.801e-04,5.058e-04,2.923e-04,2.038e-04,1.596e-05,4.941e-05
4.555e-04,7.846e-04,5.021e-04,2.912e-04,2.000e-04,1.505e-05,5.144e-05
4.534e-04,7.894e-04,4.975e-04,2.903e-04,1.951e-04,1.346e-05,5.454e-05
4.506e-04,7.939e-04,4.932e-04,2.897e-04,1.913e-04,1.374e-05,5.597e-05
4.474e-04,7.966e-04,4.886e-04,2.887e-04,1.868e-04,1.193e-05,5.841e-05
4.457e-04,8.016e-04,4.835e-04,2.871e-04,1.824e-04,1.108e-05,6.068e-05
4.416e-04,8.035e-04,4.780e-04,2.868e-04,1.782e-04,1.022e-05,6.270e-05
4.389e-04,8.085e-04,4.730e-04,2.849e-04,1.736e-04,9.742e-06,6.485e-05
4.356e-04,8.113e-04,4.661e-04,2.840e-04,1.702e-04,8.815e-06,6.521e-05
4.326e-04,8.149e-04,4.614e-04,2.822e-04,1.651e-04,8.520e-06,6.795e-05
4.287e-04,8.180e-04,4.544e-04,2.804e-04,1.603e-04,6.730e-06,6.956e-05
4.243e-04,8.197e-04,4.476e-04,2.784e-04,1.559e-04,5.929e-06,7.045e-05
4.201e-04,8.218e-04,4.415e-04,2.766e-04,1.517e-04,5.380e-06,7.194e-05
4.156e-04,8.230e-04,4.343e-04,2.742e-04,1.466e-04,4.226e-06,7.337e-05
4.102e-04,8.233e-04,4.272e-04,2.719e-04,1.424e-04,3.702e-06,7.397e-05
4.061e-04,8.268e-04,4.192e-04,2.694e-04,1.377e-04,2.882e-06,7.433e-05
4.013e-04,8.287e-04,4.118e-04,2.671e-04,1.323e-04,1.476e-06,7.665e-05
3.953e-04,8.285e-04,4.035e-04,2.644e-04,1.280e-04,9.602e-07,7.576e-05
3.904e-04,8.299e-04,3.960e-04,2.608e-04,1.233e-04,6.263e-08,7.719e-05
3.842e-04,8.292e-04,3.876e-04,2.577e-04,1.190e-04,9.637e-07,7.814e-05
3.784e-04,8.314e-04,3.789e-04,2.548e-04,1.138e-04,1.139e-06,7.766e-05
3.717e-04,8.295e-04,3.701e-04,2.509e-04,1.093e-04,2.590e-06,7.898e-05
3.656e-04,8.285e-04,3.612e-04,2.475e-04,1.045e-04,3.626e-06,7.737e-05
3.588e-04,8.268e-04,3.522e-04,2.432e-04,9.978e-05,4.076e-06,7.963e-05
3.519e-04,8.268e-04,3.428e-04,2.389e-04,9.376e-05,4.502e-06,7.862e-05
3.444e-04,8.233e-04,3.335e-04,2.356e-04,9.042e-05,5.926e-06,7.904e-05
3.375e-04,8.228e-04,3.234e-04,2.307e-04,8.458e-05,6.360e-06,7.766e-05
3.302e-04,8.216e-04,3.137e-04,2.252e-04,8.023e-05,7.465e-06,7.820e-05
3.220e-04,8.180e-04,3.037e-04,2.204e-04,7.468e-05,8.168e-06,7.814e-05
3.140e-04,8.156e-04,2.940e-04,2.155e-04,6.938e-05,9.357e-06,7.653e-05
3.059e-04,8.109e-04,2.832e-04,2.100e-04,6.551e-05,1.021e-05,7.778e-05
2.971e-04,8.075e-04,2.722e-04,2.042e-04,5.925e-05,1.123e-05,7.564e-05
2.886e-04,8.047e-04,2.618e-04,1.978e-04,5.448e-05,1.103e-05,7.552e-05
2.793e-04,7.985e-04,2.514e-04,1.925e-04,4.929e-05,1.267e-05,7.427e-05
2.708e-04,7.951e-04,2.398e-04,1.855e-04,4.470e-05,1.330e-05,7.325e-05
2.617e-04,7.908e-04,2.290e-04,1.793e-04,3.892e-05,1.374e-05,7.230e-05
2.512e-04,7.839e-04,2.170e-04,1.727e-04,3.463e-05,1.507e-05,7.153e-05
2.419e-04,7.784e-04,2.060e-04,1.647e-04,2.813e-05,1.582e-05,6.992e-05
2.317e-04,7.722e-04,1.941e-04,1.580e-04,2.325e-05,1.688e-05,6.950e-05
2.216e-04,7.653e-04,1.830e-04,1.504e-04,1.800e-05,1.656e-05,6.729e-05
2.104e-04,7.579e-04,1.705e-04,1.425e-04,1.293e-05,1.867e-05,6.628e-05
2.000e-04,7.498e-04,1.588e-04,1.343e-04,8.106e-06,1.891e-05,6.437e-05
1.899e-04,7.446e-04,1.464e-04,1.265e-04,1.848e-06,1.957e-05,6.288e-05
1.773e-04,7.331e-04,1.344e-04,1.173e-04,3.457e-06,2.073e-05,6.068e-05
1.669e-04,7.257e-04,1.219e-04,1.086e-04,8.166e-06,2.113e-05,5.978e-05
1.543e-04,7.143e-04,1.092e-04,1.005e-04,1.341e-05,2.218e-05,5.704e-05
1.432e-04,7.057e-04,9.634e-05,9.000e-05,1.949e-05,2.303e-05,5.597e-05
1.308e-04,6.955e-04,8.374e-05,8.082e-05,2.462e-05,2.406e-05,5.341e-05
1.187e-04,6.864e-04,7.108e-05,7.105e-05,2.992e-05,2.403e-05,5.150e-05
1.062e-04,6.740e-04,5.822e-05,6.092e-05,3.529e-05,2.525e-05,4.917e-05
9.215e-05,6.614e-04,4.609e-05,5.388e-05,3.672e-05,2.588e-05,4.309e-05
8.225e-05,6.680e-04,3.542e-05,4.852e-05,3.642e-05,2.642e-05,3.308e-05
7.963e-05,7.014e-04,1.983e-05,3.517e-05,4.637e-05,2.757e-05,3.302e-05
7.689e-05,7.308e-04,5.201e-06,2.301e-05,5.394e-05,2.702e-05,3.195e-05
7.176e-05,7.551e-04,8.956e-06,1.025e-05,6.384e-05,2.807e-05,2.962e-05
6.640e-05,7.753e-04,2.328e-05,1.073e-06,7.105e-05,2.914e-05,2.825e-05
5.996e-05,7.935e-04,3.777e-05,1.347e-05,7.850e-05,3.046e-05,2.503e-05
5.400e-05,8.070e-04,5.177e-05,2.468e-05,8.494e-05,2.985e-05,2.408e-05
4.685e-05,8.225e-04,6.610e-05,3.755e-05,9.322e-05,3.102e-05,2.182e-05
3.922e-05,8.333e-04,7.986e-05,4.852e-05,9.769e-05,3.183e-05,1.776e-05
3.123e-05,8.428e-04,9.416e-05,6.139e-05,1.061e-04,3.278e-05,1.609e-05
2.265e-05,8.512e-04,1.086e-04,7.319e-05,1.113e-04,3.363e-05,1.222e-05
1.431e-05,8.588e-04,1.227e-04,8.607e-05,1.177e-04,3.414e-05,9.716e-06
5.245e-06,8.652e-04,1.374e-04,9.882e-05,1.230e-04,3.500e-05,5.782e-06
4.292e-06,8.700e-04,1.509e-04,1.117e-04,1.304e-04,3.605e-05,3.994e-06
1.407e-05,8.731e-04,1.652e-04,1.249e-04,1.355e-04,3.643e-05,1.192e-07
2.408e-05,8.764e-04,1.804e-04,1.382e-04,1.419e-04,3.712e-05,3.755e-06
3.457e-05,8.776e-04,1.941e-04,1.518e-04,1.479e-04,3.793e-05,6.378e-06
4.578e-05,8.774e-04,2.088e-04,1.653e-04,1.538e-04,3.889e-05,1.085e-05
5.674e-05,8.771e-04,2.234e-04,1.794e-04,1.588e-04,3.955e-05,1.472e-05
6.771e-05,8.781e-04,2.380e-04,1.944e-04,1.654e-04,4.026e-05,1.693e-05
7.904e-05,8.759e-04,2.524e-04,2.087e-04,1.715e-04,4.109e-05,2.134e-05
9.108e-05,8.736e-04,2.670e-04,2.234e-04,1.766e-04,4.179e-05,2.563e-05
1.030e-04,8.705e-04,2.816e-04,2.385e-04,1.837e-04,4.302e-05,2.927e-05
1.159e-04,8.647e-04,2.968e-04,2.544e-04,1.888e-04,4.370e-05,3.284e-05
1.277e-04,8.609e-04,3.107e-04,2.695e-04,1.950e-04,4.396e-05,3.713e-05
1.408e-04,8.557e-04,3.262e-04,2.857e-04,2.012e-04,4.487e-05,4.059e-05
1.539e-04,8.497e-04,3.404e-04,3.020e-04,2.061e-04,4.588e-05,4.464e-05
1.676e-04,8.419e-04,3.556e-04,3.183e-04,2.130e-04,4.645e-05,4.989e-05
1.811e-04,8.345e-04,3.705e-04,3.350e-04,2.190e-04,4.752e-05,5.293e-05
1.955e-04,8.245e-04,3.851e-04,3.523e-04,2.237e-04,4.776e-05,5.710e-05
2.095e-04,8.166e-04,4.005e-04,3.690e-04,2.308e-04,4.891e-05,6.258e-05
2.232e-04,8.049e-04,4.154e-04,3.870e-04,2.360e-04,4.924e-05,6.551e-05
2.383e-04,7.942e-04,4.304e-04,4.051e-04,2.432e-04,5.028e-05,7.075e-05
2.532e-04,7.811e-04,4.452e-04,4.227e-04,2.483e-04,5.116e-05,7.498e-05
2.682e-04,7.684e-04,4.599e-04,4.410e-04,2.548e-04,5.101e-05,7.915e-05
2.791e-04,7.555e-04,4.806e-04,4.493e-04,2.571e-04,4.487e-05,8.702e-05
2.939e-04,7.417e-04,4.943e-04,4.699e-04,2.614e-04,4.288e-05,9.149e-05
3.103e-04,7.296e-04,5.076e-04,4.929e-04,2.680e-04,4.504e-05,9.406e-05
3.268e-04,7.162e-04,5.189e-04,5.167e-04,2.720e-04,4.549e-05,9.817e-05
3.430e-04,7.036e-04,5.315e-04,5.403e-04,2.781e-04,4.655e-05,1.016e-04
3.600e-04,6.897e-04,5.442e-04,5.643e-04,2.844e-04,4.738e-05,1.062e-04
3.773e-04,6.733e-04,5.574e-04,5.885e-04,2.894e-04,4.863e-05,1.087e-04
3.946e-04,6.561e-04,5.692e-04,6.130e-04,2.943e-04,4.889e-05,1.137e-04
4.122e-04,6.409e-04,5.824e-04,6.377e-04,3.010e-04,5.073e-05,1.166e-04
4.294e-04,6.247e-04,5.946e-04,6.632e-04,3.058e-04,5.162e-05,1.211e-04
4.479e-04,6.042e-04,6.071e-04,6.874e-04,3.116e-04,5.167e-05,1.247e-04
4.663e-04,5.860e-04,6.199e-04,7.129e-04,3.174e-04,5.327e-05,1.289e-04
4.839e-04,5.670e-04,6.329e-04,7.389e-04,3.228e-04,5.424e-05,1.333e-04
5.032e-04,5.448e-04,6.460e-04,7.647e-04,3.290e-04,5.493e-05,1.364e-04
5.218e-04,5.226e-04,6.580e-04,7.896e-04,3.335e-04,5.634e-05,1.411e-04
5.412e-04,5.002e-04,6.709e-04,8.167e-04,3.406e-04,5.672e-05,1.451e-04
7.142e-04,1.216e-05,4.922e-04,8.782e-04,9.477e-06,1.946e-05,1.648e-04
5.785e-04,9.608e-04,5.016e-04,6.742e-04,6.092e-05,4.926e-05,5.350e-06
3.716e-04,1.367e-03,5.975e-04,5.510e-04,1.198e-04,6.212e-06,8.760e-05
2.077e-04,1.515e-03,6.435e-04,5.810e-04,2.886e-04,1.260e-06,8.392e-05
1.262e-04,1.638e-03,6.367e-04,5.023e-04,1.668e-04,3.990e-05,1.426e-04
6.914e-06,1.735e-03,7.043e-04,4.727e-04,3.342e-04,2.418e-05,1.377e-04
8.905e-05,1.792e-03,7.597e-04,4.502e-04,4.645e-04,1.046e-05,1.407e-04
1.659e-04,1.808e-03,8.045e-04,4.343e-04,5.609e-04,1.132e-06,1.447e-04
2.277e-04,1.788e-03,8.376e-04,4.239e-04,6.281e-04,1.094e-05,1.508e-04
2.761e-04,1.733e-03,8.611e-04,4.206e-04,6.734e-04,1.975e-05,1.572e-04
3.165e-04,1.653e-03,8.644e-04,4.557e-04,7.123e-04,2.718e-05,1.943e-04
3.209e-04,1.576e-03,8.690e-04,4.964e-04,7.576e-04,3.489e-05,2.401e-04
3.257e-04,1.509e-03,8.731e-04,5.052e-04,7.722e-04,4.107e-05,2.575e-04
3.287e-04,1.440e-03,8.741e-04,4.958e-04,7.632e-04,4.585e-05,2.561e-04
3.277e-04,1.361e-03,8.701e-04,4.877e-04,7.443e-04,4.991e-05,2.540e-04
3.217e-04,1.277e-03,8.613e-04,4.808e-04,7.172e-04,5.318e-05,2.488e-04
3.120e-04,1.193e-03,8.482e-04,4.755e-04,6.866e-04,5.465e-05,2.437e-04
2.985e-04,1.110e-03,8.329e-04,4.716e-04,6.499e-04,5.727e-05,2.350e-04
2.828e-04,1.031e-03,8.139e-04,4.684e-04,6.106e-04,5.801e-05,2.276e-04
2.645e-04,9.575e-04,7.934e-04,4.671e-04,5.698e-04,5.886e-05,2.179e-04
2.450e-04,8.893e-04,7.702e-04,4.659e-04,5.277e-04,5.986e-05,2.075e-04
2.227e-04,8.302e-04,7.465e-04,4.650e-04,4.843e-04,6.015e-05,1.975e-04
1.976e-04,7.815e-04,7.204e-04,4.657e-04,4.426e-04,6.063e-05,1.873e-04
1.729e-04,7.434e-04,6.945e-04,4.669e-04,4.007e-04,6.023e-05,1.756e-04
